nohup: ignoring input
[W421 19:45:34.090093573 Context.cpp:258] Warning: torch.backends.cuda.preferred_linalg_library is an experimental feature. If you see any error or unexpected behavior when this flag is set please file an issue on GitHub. (function operator())
  - 已强制设置当前 CUDA 设备为: cuda:3
  - 当前可见 GPU 数量: 4
----------Load Lab train data, and there is no auxiliary data----------
----------Load Lab eval data, and there is no auxiliary data----------
✅ SuperRetinaWithPerceptualLoss 初始化完成，perceptual_weight=0.05 （多层 VGG: relu3_3 + relu4_2）
🔍 GPU 检查报告:
  - torch.cuda.is_available(): True
Perceptual loss: 0.3622 (weight=0.05)
Perceptual loss: 0.5161 (weight=0.05)
Perceptual loss: 0.4257 (weight=0.05)
Perceptual loss: 0.5128 (weight=0.05)
Perceptual loss: 0.5192 (weight=0.05)
Perceptual loss: 0.6581 (weight=0.05)
Perceptual loss: 0.5180 (weight=0.05)
Perceptual loss: 0.5801 (weight=0.05)
Perceptual loss: 0.5786 (weight=0.05)
train overall loss: 0.8937135934829712 detector_loss: 0.5321688055992126 of 256 nums, #avg learned keypoints:9.88671875  descriptor_loss: 0.36154478788375854 of 256 nums
save model for epoch 23
Epoch 24/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:48,  1.72s/it]  3%|▎         | 2/64 [00:02<01:29,  1.44s/it]  5%|▍         | 3/64 [00:03<01:15,  1.24s/it]  6%|▋         | 4/64 [00:04<01:06,  1.11s/it]  8%|▊         | 5/64 [00:05<01:04,  1.10s/it]  9%|▉         | 6/64 [00:07<01:05,  1.13s/it] 11%|█         | 7/64 [00:08<01:00,  1.05s/it] 12%|█▎        | 8/64 [00:08<00:56,  1.02s/it] 14%|█▍        | 9/64 [00:10<00:56,  1.04s/it] 16%|█▌        | 10/64 [00:11<00:57,  1.07s/it] 17%|█▋        | 11/64 [00:12<01:02,  1.18s/it] 19%|█▉        | 12/64 [00:13<00:57,  1.11s/it] 20%|██        | 13/64 [00:14<00:53,  1.05s/it] 22%|██▏       | 14/64 [00:15<00:54,  1.09s/it] 23%|██▎       | 15/64 [00:16<00:52,  1.07s/it] 25%|██▌       | 16/64 [00:17<00:48,  1.02s/it] 27%|██▋       | 17/64 [00:18<00:47,  1.02s/it] 28%|██▊       | 18/64 [00:19<00:44,  1.04it/s] 30%|██▉       | 19/64 [00:20<00:43,  1.03it/s] 31%|███▏      | 20/64 [00:21<00:45,  1.03s/it] 33%|███▎      | 21/64 [00:22<00:46,  1.08s/it] 34%|███▍      | 22/64 [00:23<00:43,  1.04s/it] 36%|███▌      | 23/64 [00:25<00:46,  1.13s/it] 38%|███▊      | 24/64 [00:26<00:42,  1.07s/it] 39%|███▉      | 25/64 [00:27<00:43,  1.12s/it] 41%|████      | 26/64 [00:28<00:39,  1.05s/it] 42%|████▏     | 27/64 [00:29<00:37,  1.02s/it] 44%|████▍     | 28/64 [00:30<00:37,  1.03s/it] 45%|████▌     | 29/64 [00:31<00:39,  1.12s/it] 47%|████▋     | 30/64 [00:32<00:37,  1.10s/it] 48%|████▊     | 31/64 [00:33<00:36,  1.11s/it] 50%|█████     | 32/64 [00:34<00:33,  1.05s/it] 52%|█████▏    | 33/64 [00:35<00:32,  1.04s/it] 53%|█████▎    | 34/64 [00:36<00:32,  1.09s/it] 55%|█████▍    | 35/64 [00:37<00:29,  1.03s/it] 56%|█████▋    | 36/64 [00:38<00:31,  1.12s/it] 58%|█████▊    | 37/64 [00:39<00:28,  1.07s/it] 59%|█████▉    | 38/64 [00:41<00:28,  1.10s/it] 61%|██████    | 39/64 [00:42<00:29,  1.19s/it] 62%|██████▎   | 40/64 [00:43<00:28,  1.18s/it] 64%|██████▍   | 41/64 [00:44<00:25,  1.10s/it] 66%|██████▌   | 42/64 [00:45<00:22,  1.04s/it] 67%|██████▋   | 43/64 [00:46<00:22,  1.06s/it] 69%|██████▉   | 44/64 [00:47<00:20,  1.03s/it] 70%|███████   | 45/64 [00:48<00:21,  1.13s/it] 72%|███████▏  | 46/64 [00:49<00:19,  1.07s/it] 73%|███████▎  | 47/64 [00:51<00:19,  1.13s/it] 75%|███████▌  | 48/64 [00:52<00:17,  1.12s/it] 77%|███████▋  | 49/64 [00:53<00:17,  1.13s/it] 78%|███████▊  | 50/64 [00:54<00:14,  1.04s/it] 80%|███████▉  | 51/64 [00:55<00:13,  1.05s/it] 81%|████████▏ | 52/64 [00:56<00:12,  1.07s/it] 83%|████████▎ | 53/64 [00:57<00:11,  1.02s/it] 84%|████████▍ | 54/64 [00:58<00:10,  1.03s/it] 86%|████████▌ | 55/64 [00:59<00:08,  1.01it/s] 88%|████████▊ | 56/64 [01:00<00:08,  1.09s/it] 89%|████████▉ | 57/64 [01:01<00:07,  1.06s/it] 91%|█████████ | 58/64 [01:02<00:06,  1.05s/it] 92%|█████████▏| 59/64 [01:03<00:05,  1.04s/it] 94%|█████████▍| 60/64 [01:04<00:04,  1.09s/it] 95%|█████████▌| 61/64 [01:05<00:03,  1.05s/it] 97%|█████████▋| 62/64 [01:06<00:02,  1.00s/it] 98%|█████████▊| 63/64 [01:07<00:01,  1.04s/it]100%|██████████| 64/64 [01:08<00:00,  1.07s/it]100%|██████████| 64/64 [01:08<00:00,  1.08s/it]
Perceptual loss: 0.3894 (weight=0.05)
Perceptual loss: 0.5385 (weight=0.05)
Perceptual loss: 0.5512 (weight=0.05)
Perceptual loss: 0.5183 (weight=0.05)
Perceptual loss: 0.4846 (weight=0.05)
Perceptual loss: 0.4689 (weight=0.05)
Perceptual loss: 0.4752 (weight=0.05)
Perceptual loss: 0.5083 (weight=0.05)
Perceptual loss: 0.4344 (weight=0.05)
Perceptual loss: 0.3889 (weight=0.05)
Perceptual loss: 0.5975 (weight=0.05)
Perceptual loss: 0.7665 (weight=0.05)
Perceptual loss: 0.4831 (weight=0.05)
Perceptual loss: 0.5092 (weight=0.05)
Perceptual loss: 0.4651 (weight=0.05)
Perceptual loss: 0.4198 (weight=0.05)
Perceptual loss: 0.5242 (weight=0.05)
Perceptual loss: 0.5299 (weight=0.05)
Perceptual loss: 0.4776 (weight=0.05)
Perceptual loss: 0.4582 (weight=0.05)
Perceptual loss: 0.5756 (weight=0.05)
Perceptual loss: 0.5524 (weight=0.05)
Perceptual loss: 0.6366 (weight=0.05)
Perceptual loss: 0.6117 (weight=0.05)
Perceptual loss: 0.6563 (weight=0.05)
Perceptual loss: 0.7033 (weight=0.05)
Perceptual loss: 0.5345 (weight=0.05)
Perceptual loss: 0.5332 (weight=0.05)
Perceptual loss: 0.5155 (weight=0.05)
Perceptual loss: 0.4391 (weight=0.05)
Perceptual loss: 0.5368 (weight=0.05)
Perceptual loss: 0.3499 (weight=0.05)
Perceptual loss: 0.4430 (weight=0.05)
Perceptual loss: 0.5279 (weight=0.05)
Perceptual loss: 0.5497 (weight=0.05)
Perceptual loss: 0.6651 (weight=0.05)
Perceptual loss: 0.6415 (weight=0.05)
Perceptual loss: 0.5466 (weight=0.05)
Perceptual loss: 0.4845 (weight=0.05)
Perceptual loss: 0.5835 (weight=0.05)
Perceptual loss: 0.5178 (weight=0.05)
Perceptual loss: 0.5484 (weight=0.05)
Perceptual loss: 0.4606 (weight=0.05)
Perceptual loss: 0.3031 (weight=0.05)
Perceptual loss: 0.5632 (weight=0.05)
Perceptual loss: 0.5549 (weight=0.05)
Perceptual loss: 0.4842 (weight=0.05)
Perceptual loss: 0.4957 (weight=0.05)
Perceptual loss: 0.4831 (weight=0.05)
Perceptual loss: 0.5426 (weight=0.05)
Perceptual loss: 0.5318 (weight=0.05)
Perceptual loss: 0.5379 (weight=0.05)
Perceptual loss: 0.5825 (weight=0.05)
Perceptual loss: 0.5646 (weight=0.05)
Perceptual loss: 0.4712 (weight=0.05)
Perceptual loss: 0.5750 (weight=0.05)
Perceptual loss: 0.6301 (weight=0.05)
Perceptual loss: 0.4897 (weight=0.05)
Perceptual loss: 0.4763 (weight=0.05)
Perceptual loss: 0.4151 (weight=0.05)
Perceptual loss: 0.5126 (weight=0.05)
Perceptual loss: 0.4940 (weight=0.05)
Perceptual loss: 0.5134 (weight=0.05)
Perceptual loss: 0.4406 (weight=0.05)
train overall loss: 0.8774830102920532 detector_loss: 0.5234089493751526 of 256 nums, #avg learned keypoints:10.9921875  descriptor_loss: 0.35407406091690063 of 256 nums
save model for epoch 24
Epoch 25/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:02<02:34,  2.45s/it]  3%|▎         | 2/64 [00:03<01:36,  1.56s/it]  5%|▍         | 3/64 [00:04<01:27,  1.43s/it]  6%|▋         | 4/64 [00:05<01:18,  1.31s/it]  8%|▊         | 5/64 [00:06<01:14,  1.26s/it]  9%|▉         | 6/64 [00:07<01:06,  1.14s/it] 11%|█         | 7/64 [00:08<01:00,  1.07s/it] 12%|█▎        | 8/64 [00:09<00:56,  1.02s/it] 14%|█▍        | 9/64 [00:10<01:00,  1.09s/it] 16%|█▌        | 10/64 [00:12<01:00,  1.13s/it] 17%|█▋        | 11/64 [00:13<00:55,  1.06s/it] 19%|█▉        | 12/64 [00:14<00:53,  1.03s/it] 20%|██        | 13/64 [00:15<00:56,  1.10s/it] 22%|██▏       | 14/64 [00:16<00:58,  1.17s/it] 23%|██▎       | 15/64 [00:17<00:53,  1.10s/it] 25%|██▌       | 16/64 [00:18<00:49,  1.03s/it] 27%|██▋       | 17/64 [00:19<00:49,  1.06s/it] 28%|██▊       | 18/64 [00:20<00:47,  1.04s/it] 30%|██▉       | 19/64 [00:21<00:49,  1.11s/it] 31%|███▏      | 20/64 [00:22<00:46,  1.05s/it] 33%|███▎      | 21/64 [00:23<00:44,  1.03s/it] 34%|███▍      | 22/64 [00:24<00:44,  1.06s/it] 36%|███▌      | 23/64 [00:26<00:48,  1.17s/it] 38%|███▊      | 24/64 [00:27<00:42,  1.07s/it] 39%|███▉      | 25/64 [00:28<00:41,  1.07s/it] 41%|████      | 26/64 [00:29<00:42,  1.11s/it] 42%|████▏     | 27/64 [00:30<00:42,  1.15s/it] 44%|████▍     | 28/64 [00:31<00:39,  1.09s/it] 45%|████▌     | 29/64 [00:32<00:38,  1.11s/it] 47%|████▋     | 30/64 [00:33<00:38,  1.12s/it] 48%|████▊     | 31/64 [00:34<00:34,  1.04s/it] 50%|█████     | 32/64 [00:35<00:32,  1.00s/it] 52%|█████▏    | 33/64 [00:36<00:32,  1.06s/it] 53%|█████▎    | 34/64 [00:37<00:32,  1.08s/it] 55%|█████▍    | 35/64 [00:38<00:30,  1.05s/it] 56%|█████▋    | 36/64 [00:40<00:31,  1.11s/it] 58%|█████▊    | 37/64 [00:41<00:28,  1.06s/it] 59%|█████▉    | 38/64 [00:42<00:28,  1.11s/it] 61%|██████    | 39/64 [00:43<00:28,  1.14s/it] 62%|██████▎   | 40/64 [00:44<00:29,  1.22s/it] 64%|██████▍   | 41/64 [00:45<00:26,  1.14s/it] 66%|██████▌   | 42/64 [00:46<00:24,  1.11s/it] 67%|██████▋   | 43/64 [00:48<00:24,  1.15s/it] 69%|██████▉   | 44/64 [00:49<00:21,  1.08s/it] 70%|███████   | 45/64 [00:50<00:21,  1.13s/it] 72%|███████▏  | 46/64 [00:51<00:19,  1.06s/it] 73%|███████▎  | 47/64 [00:52<00:17,  1.04s/it] 75%|███████▌  | 48/64 [00:53<00:18,  1.15s/it] 77%|███████▋  | 49/64 [00:54<00:17,  1.17s/it] 78%|███████▊  | 50/64 [00:55<00:15,  1.09s/it] 80%|███████▉  | 51/64 [00:56<00:13,  1.05s/it] 81%|████████▏ | 52/64 [00:57<00:12,  1.07s/it] 83%|████████▎ | 53/64 [00:58<00:11,  1.06s/it] 84%|████████▍ | 54/64 [01:00<00:11,  1.11s/it] 86%|████████▌ | 55/64 [01:01<00:10,  1.13s/it] 88%|████████▊ | 56/64 [01:02<00:08,  1.11s/it] 89%|████████▉ | 57/64 [01:03<00:07,  1.14s/it] 91%|█████████ | 58/64 [01:04<00:07,  1.22s/it] 92%|█████████▏| 59/64 [01:05<00:05,  1.13s/it] 94%|█████████▍| 60/64 [01:06<00:04,  1.08s/it] 95%|█████████▌| 61/64 [01:07<00:03,  1.03s/it] 97%|█████████▋| 62/64 [01:09<00:02,  1.10s/it] 98%|█████████▊| 63/64 [01:10<00:01,  1.12s/it]100%|██████████| 64/64 [01:11<00:00,  1.07s/it]100%|██████████| 64/64 [01:11<00:00,  1.11s/it]
Perceptual loss: 0.5378 (weight=0.05)
Perceptual loss: 0.5099 (weight=0.05)
Perceptual loss: 0.5198 (weight=0.05)
Perceptual loss: 0.4805 (weight=0.05)
Perceptual loss: 0.5765 (weight=0.05)
Perceptual loss: 0.4529 (weight=0.05)
Perceptual loss: 0.5714 (weight=0.05)
Perceptual loss: 0.4170 (weight=0.05)
Perceptual loss: 0.4646 (weight=0.05)
Perceptual loss: 0.5609 (weight=0.05)
Perceptual loss: 0.5851 (weight=0.05)
Perceptual loss: 0.6995 (weight=0.05)
Perceptual loss: 0.5738 (weight=0.05)
Perceptual loss: 0.6739 (weight=0.05)
Perceptual loss: 0.5242 (weight=0.05)
Perceptual loss: 0.5307 (weight=0.05)
Perceptual loss: 0.6253 (weight=0.05)
Perceptual loss: 0.3981 (weight=0.05)
Perceptual loss: 0.4875 (weight=0.05)
Perceptual loss: 0.4983 (weight=0.05)
Perceptual loss: 0.5952 (weight=0.05)
Perceptual loss: 0.4980 (weight=0.05)
Perceptual loss: 0.5769 (weight=0.05)
Perceptual loss: 0.5824 (weight=0.05)
Perceptual loss: 0.3615 (weight=0.05)
Perceptual loss: 0.6311 (weight=0.05)
Perceptual loss: 0.5830 (weight=0.05)
Perceptual loss: 0.4768 (weight=0.05)
Perceptual loss: 0.6156 (weight=0.05)
Perceptual loss: 0.4453 (weight=0.05)
Perceptual loss: 0.5398 (weight=0.05)
Perceptual loss: 0.5506 (weight=0.05)
Perceptual loss: 0.4832 (weight=0.05)
Perceptual loss: 0.5301 (weight=0.05)
Perceptual loss: 0.5411 (weight=0.05)
Perceptual loss: 0.3900 (weight=0.05)
Perceptual loss: 0.5531 (weight=0.05)
Perceptual loss: 0.4674 (weight=0.05)
Perceptual loss: 0.5105 (weight=0.05)
Perceptual loss: 0.4647 (weight=0.05)
Perceptual loss: 0.5940 (weight=0.05)
Perceptual loss: 0.4954 (weight=0.05)
Perceptual loss: 0.4850 (weight=0.05)
Perceptual loss: 0.5820 (weight=0.05)
Perceptual loss: 0.4120 (weight=0.05)
Perceptual loss: 0.5152 (weight=0.05)
Perceptual loss: 0.5205 (weight=0.05)
Perceptual loss: 0.4674 (weight=0.05)
Perceptual loss: 0.4271 (weight=0.05)
Perceptual loss: 0.3409 (weight=0.05)
Perceptual loss: 0.5605 (weight=0.05)
Perceptual loss: 0.6020 (weight=0.05)
Perceptual loss: 0.5295 (weight=0.05)
Perceptual loss: 0.5803 (weight=0.05)
Perceptual loss: 0.5507 (weight=0.05)
Perceptual loss: 0.6401 (weight=0.05)
Perceptual loss: 0.5372 (weight=0.05)
Perceptual loss: 0.5604 (weight=0.05)
Perceptual loss: 0.6599 (weight=0.05)
Perceptual loss: 0.4503 (weight=0.05)
Perceptual loss: 0.4312 (weight=0.05)
Perceptual loss: 0.5910 (weight=0.05)
Perceptual loss: 0.5631 (weight=0.05)
Perceptual loss: 0.4190 (weight=0.05)
train overall loss: 0.8697975873947144 detector_loss: 0.5300456285476685 of 256 nums, #avg learned keypoints:11.015625  descriptor_loss: 0.3397519290447235 of 256 nums
save model for epoch 25
Epoch 26/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:43,  1.64s/it]  3%|▎         | 2/64 [00:02<01:24,  1.36s/it]  5%|▍         | 3/64 [00:04<01:19,  1.30s/it]  6%|▋         | 4/64 [00:04<01:09,  1.15s/it]  8%|▊         | 5/64 [00:06<01:12,  1.23s/it]  9%|▉         | 6/64 [00:07<01:08,  1.18s/it] 11%|█         | 7/64 [00:08<01:00,  1.07s/it] 12%|█▎        | 8/64 [00:09<00:57,  1.02s/it] 14%|█▍        | 9/64 [00:10<00:54,  1.01it/s] 16%|█▌        | 10/64 [00:10<00:50,  1.06it/s] 17%|█▋        | 11/64 [00:11<00:51,  1.02it/s] 19%|█▉        | 12/64 [00:13<00:52,  1.01s/it] 20%|██        | 13/64 [00:14<00:55,  1.09s/it] 22%|██▏       | 14/64 [00:15<00:57,  1.15s/it] 23%|██▎       | 15/64 [00:16<00:53,  1.10s/it] 25%|██▌       | 16/64 [00:17<00:55,  1.17s/it] 27%|██▋       | 17/64 [00:19<00:53,  1.14s/it] 28%|██▊       | 18/64 [00:19<00:49,  1.07s/it] 30%|██▉       | 19/64 [00:20<00:45,  1.00s/it] 31%|███▏      | 20/64 [00:21<00:46,  1.06s/it] 33%|███▎      | 21/64 [00:23<00:46,  1.08s/it] 34%|███▍      | 22/64 [00:24<00:46,  1.11s/it] 36%|███▌      | 23/64 [00:25<00:43,  1.07s/it] 38%|███▊      | 24/64 [00:26<00:40,  1.02s/it] 39%|███▉      | 25/64 [00:27<00:39,  1.00s/it] 41%|████      | 26/64 [00:28<00:40,  1.07s/it] 42%|████▏     | 27/64 [00:29<00:40,  1.09s/it] 44%|████▍     | 28/64 [00:30<00:37,  1.05s/it] 45%|████▌     | 29/64 [00:31<00:39,  1.13s/it] 47%|████▋     | 30/64 [00:32<00:37,  1.10s/it] 48%|████▊     | 31/64 [00:34<00:39,  1.21s/it] 50%|█████     | 32/64 [00:35<00:38,  1.19s/it] 52%|█████▏    | 33/64 [00:36<00:36,  1.16s/it] 53%|█████▎    | 34/64 [00:37<00:35,  1.19s/it] 55%|█████▍    | 35/64 [00:39<00:36,  1.25s/it] 56%|█████▋    | 36/64 [00:40<00:32,  1.16s/it] 58%|█████▊    | 37/64 [00:41<00:31,  1.17s/it] 59%|█████▉    | 38/64 [00:42<00:28,  1.11s/it] 61%|██████    | 39/64 [00:43<00:28,  1.16s/it] 62%|██████▎   | 40/64 [00:44<00:26,  1.11s/it] 64%|██████▍   | 41/64 [00:45<00:27,  1.17s/it] 66%|██████▌   | 42/64 [00:46<00:25,  1.14s/it] 67%|██████▋   | 43/64 [00:48<00:24,  1.15s/it] 69%|██████▉   | 44/64 [00:48<00:21,  1.09s/it] 70%|███████   | 45/64 [00:50<00:21,  1.15s/it] 72%|███████▏  | 46/64 [00:51<00:20,  1.13s/it] 73%|███████▎  | 47/64 [00:52<00:20,  1.20s/it] 75%|███████▌  | 48/64 [00:53<00:18,  1.13s/it] 77%|███████▋  | 49/64 [00:55<00:17,  1.19s/it] 78%|███████▊  | 50/64 [00:56<00:15,  1.14s/it] 80%|███████▉  | 51/64 [00:57<00:15,  1.20s/it] 81%|████████▏ | 52/64 [00:58<00:13,  1.14s/it] 83%|████████▎ | 53/64 [00:59<00:12,  1.16s/it] 84%|████████▍ | 54/64 [01:00<00:10,  1.08s/it] 86%|████████▌ | 55/64 [01:01<00:09,  1.08s/it] 88%|████████▊ | 56/64 [01:02<00:09,  1.17s/it] 89%|████████▉ | 57/64 [01:04<00:08,  1.19s/it] 91%|█████████ | 58/64 [01:05<00:06,  1.11s/it] 92%|█████████▏| 59/64 [01:06<00:05,  1.14s/it] 94%|█████████▍| 60/64 [01:07<00:04,  1.08s/it] 95%|█████████▌| 61/64 [01:08<00:03,  1.12s/it] 97%|█████████▋| 62/64 [01:09<00:02,  1.16s/it] 98%|█████████▊| 63/64 [01:10<00:01,  1.09s/it]100%|██████████| 64/64 [01:11<00:00,  1.17s/it]100%|██████████| 64/64 [01:11<00:00,  1.12s/it]
Perceptual loss: 0.4278 (weight=0.05)
Perceptual loss: 0.4530 (weight=0.05)
Perceptual loss: 0.4451 (weight=0.05)
Perceptual loss: 0.5609 (weight=0.05)
Perceptual loss: 0.4386 (weight=0.05)
Perceptual loss: 0.4653 (weight=0.05)
Perceptual loss: 0.5895 (weight=0.05)
Perceptual loss: 0.6369 (weight=0.05)
Perceptual loss: 0.4499 (weight=0.05)
Perceptual loss: 0.4679 (weight=0.05)
Perceptual loss: 0.4639 (weight=0.05)
Perceptual loss: 0.6137 (weight=0.05)
Perceptual loss: 0.4940 (weight=0.05)
Perceptual loss: 0.5948 (weight=0.05)
Perceptual loss: 0.4730 (weight=0.05)
Perceptual loss: 0.4704 (weight=0.05)
Perceptual loss: 0.5028 (weight=0.05)
Perceptual loss: 0.5493 (weight=0.05)
Perceptual loss: 0.5811 (weight=0.05)
Perceptual loss: 0.3786 (weight=0.05)
Perceptual loss: 0.5828 (weight=0.05)
Perceptual loss: 0.4308 (weight=0.05)
Perceptual loss: 0.4846 (weight=0.05)
Perceptual loss: 0.6237 (weight=0.05)
Perceptual loss: 0.5639 (weight=0.05)
Perceptual loss: 0.5379 (weight=0.05)
Perceptual loss: 0.3986 (weight=0.05)
Perceptual loss: 0.4548 (weight=0.05)
Perceptual loss: 0.4471 (weight=0.05)
Perceptual loss: 0.4544 (weight=0.05)
Perceptual loss: 0.5320 (weight=0.05)
Perceptual loss: 0.5622 (weight=0.05)
Perceptual loss: 0.5001 (weight=0.05)
Perceptual loss: 0.5114 (weight=0.05)
Perceptual loss: 0.5603 (weight=0.05)
Perceptual loss: 0.6120 (weight=0.05)
Perceptual loss: 0.4721 (weight=0.05)
Perceptual loss: 0.4841 (weight=0.05)
Perceptual loss: 0.4775 (weight=0.05)
Perceptual loss: 0.5490 (weight=0.05)
Perceptual loss: 0.5128 (weight=0.05)
Perceptual loss: 0.4763 (weight=0.05)
Perceptual loss: 0.6137 (weight=0.05)
Perceptual loss: 0.5668 (weight=0.05)
Perceptual loss: 0.5442 (weight=0.05)
Perceptual loss: 0.5321 (weight=0.05)
Perceptual loss: 0.6787 (weight=0.05)
Perceptual loss: 0.5228 (weight=0.05)
Perceptual loss: 0.4528 (weight=0.05)
Perceptual loss: 0.4859 (weight=0.05)
Perceptual loss: 0.6021 (weight=0.05)
Perceptual loss: 0.4881 (weight=0.05)
Perceptual loss: 0.6447 (weight=0.05)
Perceptual loss: 0.6731 (weight=0.05)
Perceptual loss: 0.5066 (weight=0.05)
Perceptual loss: 0.4519 (weight=0.05)
Perceptual loss: 0.5055 (weight=0.05)
Perceptual loss: 0.4212 (weight=0.05)
Perceptual loss: 0.6186 (weight=0.05)
Perceptual loss: 0.4183 (weight=0.05)
Perceptual loss: 0.6196 (weight=0.05)
Perceptual loss: 0.5436 (weight=0.05)
Perceptual loss: 0.6540 (weight=0.05)
Perceptual loss: 0.3869 (weight=0.05)
train overall loss: 0.8684479594230652 detector_loss: 0.5205955505371094 of 256 nums, #avg learned keypoints:11.3359375  descriptor_loss: 0.3478524088859558 of 256 nums
save model for epoch 26
Epoch 27/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:02<02:39,  2.53s/it]  3%|▎         | 2/64 [00:03<01:36,  1.55s/it]  5%|▍         | 3/64 [00:04<01:19,  1.30s/it]  6%|▋         | 4/64 [00:05<01:07,  1.13s/it]  8%|▊         | 5/64 [00:06<01:10,  1.19s/it]  9%|▉         | 6/64 [00:07<01:02,  1.09s/it] 11%|█         | 7/64 [00:08<00:59,  1.05s/it] 12%|█▎        | 8/64 [00:09<01:00,  1.09s/it] 14%|█▍        | 9/64 [00:11<01:05,  1.19s/it] 16%|█▌        | 10/64 [00:12<01:08,  1.27s/it] 17%|█▋        | 11/64 [00:13<01:01,  1.17s/it] 19%|█▉        | 12/64 [00:14<01:02,  1.19s/it] 20%|██        | 13/64 [00:15<01:00,  1.19s/it] 22%|██▏       | 14/64 [00:17<01:02,  1.26s/it] 23%|██▎       | 15/64 [00:18<01:04,  1.32s/it] 25%|██▌       | 16/64 [00:20<01:05,  1.37s/it] 27%|██▋       | 17/64 [00:21<01:02,  1.32s/it] 28%|██▊       | 18/64 [00:22<00:56,  1.22s/it] 30%|██▉       | 19/64 [00:23<00:55,  1.23s/it] 31%|███▏      | 20/64 [00:24<00:53,  1.21s/it] 33%|███▎      | 21/64 [00:26<00:53,  1.25s/it] 34%|███▍      | 22/64 [00:27<00:49,  1.18s/it] 36%|███▌      | 23/64 [00:28<00:50,  1.24s/it] 38%|███▊      | 24/64 [00:29<00:46,  1.17s/it] 39%|███▉      | 25/64 [00:30<00:43,  1.10s/it] 41%|████      | 26/64 [00:31<00:41,  1.10s/it] 42%|████▏     | 27/64 [00:32<00:43,  1.18s/it] 44%|████▍     | 28/64 [00:34<00:43,  1.21s/it] 45%|████▌     | 29/64 [00:35<00:39,  1.13s/it] 47%|████▋     | 30/64 [00:36<00:39,  1.16s/it] 48%|████▊     | 31/64 [00:37<00:36,  1.10s/it] 50%|█████     | 32/64 [00:38<00:35,  1.12s/it] 52%|█████▏    | 33/64 [00:39<00:35,  1.16s/it] 53%|█████▎    | 34/64 [00:40<00:34,  1.15s/it] 55%|█████▍    | 35/64 [00:41<00:31,  1.10s/it] 56%|█████▋    | 36/64 [00:43<00:33,  1.18s/it] 58%|█████▊    | 37/64 [00:44<00:30,  1.14s/it] 59%|█████▉    | 38/64 [00:45<00:27,  1.06s/it] 61%|██████    | 39/64 [00:46<00:28,  1.13s/it] 62%|██████▎   | 40/64 [00:47<00:25,  1.06s/it] 64%|██████▍   | 41/64 [00:48<00:23,  1.04s/it] 66%|██████▌   | 42/64 [00:49<00:21,  1.03it/s] 67%|██████▋   | 43/64 [00:50<00:20,  1.02it/s] 69%|██████▉   | 44/64 [00:51<00:20,  1.03s/it] 70%|███████   | 45/64 [00:52<00:18,  1.01it/s] 72%|███████▏  | 46/64 [00:53<00:19,  1.08s/it] 73%|███████▎  | 47/64 [00:54<00:17,  1.05s/it] 75%|███████▌  | 48/64 [00:55<00:18,  1.13s/it] 77%|███████▋  | 49/64 [00:56<00:16,  1.13s/it] 78%|███████▊  | 50/64 [00:58<00:17,  1.23s/it] 80%|███████▉  | 51/64 [00:59<00:14,  1.13s/it] 81%|████████▏ | 52/64 [01:00<00:13,  1.15s/it] 83%|████████▎ | 53/64 [01:01<00:12,  1.17s/it] 84%|████████▍ | 54/64 [01:02<00:11,  1.17s/it] 86%|████████▌ | 55/64 [01:03<00:10,  1.12s/it] 88%|████████▊ | 56/64 [01:04<00:08,  1.07s/it] 89%|████████▉ | 57/64 [01:05<00:07,  1.03s/it] 91%|█████████ | 58/64 [01:06<00:05,  1.00it/s] 92%|█████████▏| 59/64 [01:07<00:05,  1.06s/it] 94%|█████████▍| 60/64 [01:08<00:04,  1.02s/it] 95%|█████████▌| 61/64 [01:09<00:03,  1.01s/it] 97%|█████████▋| 62/64 [01:10<00:02,  1.06s/it] 98%|█████████▊| 63/64 [01:12<00:01,  1.08s/it]100%|██████████| 64/64 [01:13<00:00,  1.11s/it]100%|██████████| 64/64 [01:13<00:00,  1.15s/it]
Perceptual loss: 0.6260 (weight=0.05)
Perceptual loss: 0.6315 (weight=0.05)
Perceptual loss: 0.5413 (weight=0.05)
Perceptual loss: 0.4949 (weight=0.05)
Perceptual loss: 0.4816 (weight=0.05)
Perceptual loss: 0.5365 (weight=0.05)
Perceptual loss: 0.3651 (weight=0.05)
Perceptual loss: 0.4364 (weight=0.05)
Perceptual loss: 0.3510 (weight=0.05)
Perceptual loss: 0.6802 (weight=0.05)
Perceptual loss: 0.4219 (weight=0.05)
Perceptual loss: 0.5260 (weight=0.05)
Perceptual loss: 0.5400 (weight=0.05)
Perceptual loss: 0.5228 (weight=0.05)
Perceptual loss: 0.4823 (weight=0.05)
Perceptual loss: 0.4443 (weight=0.05)
Perceptual loss: 0.4679 (weight=0.05)
