nohup: ignoring input
[W420 21:27:09.523375176 Context.cpp:258] Warning: torch.backends.cuda.preferred_linalg_library is an experimental feature. If you see any error or unexpected behavior when this flag is set please file an issue on GitHub. (function operator())
  - 已强制设置当前 CUDA 设备为: cuda:3
  - 当前可见 GPU 数量: 4
----------Load Lab train data, and there is no auxiliary data----------
----------Load Lab eval data, and there is no auxiliary data----------
✅ SuperRetinaWithPerceptualLoss 初始化完成，perceptual_weight=0.02
🔍 GPU 检查报告:
  - torch.cuda.is_available(): True
Perceptual loss: 0.7171 (weight=0.02)
Perceptual loss: 0.7295 (weight=0.02)
Perceptual loss: 0.9769 (weight=0.02)
Perceptual loss: 0.6374 (weight=0.02)
Perceptual loss: 0.7768 (weight=0.02)
Perceptual loss: 0.9259 (weight=0.02)
Perceptual loss: 0.6942 (weight=0.02)
Perceptual loss: 0.7560 (weight=0.02)
Perceptual loss: 0.9758 (weight=0.02)
Perceptual loss: 0.6785 (weight=0.02)
Perceptual loss: 0.7303 (weight=0.02)
Perceptual loss: 0.6728 (weight=0.02)
Perceptual loss: 0.7933 (weight=0.02)
Perceptual loss: 0.6198 (weight=0.02)
Perceptual loss: 0.5988 (weight=0.02)
Perceptual loss: 0.7103 (weight=0.02)
Perceptual loss: 0.7907 (weight=0.02)
Perceptual loss: 0.8262 (weight=0.02)
Perceptual loss: 0.7930 (weight=0.02)
train overall loss: 0.6184722781181335 detector_loss: 0.4529953896999359 of 256 nums, #avg learned keypoints:18.6171875  descriptor_loss: 0.16547688841819763 of 256 nums
save model for epoch 89
Epoch 90/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:02<02:06,  2.01s/it]  3%|▎         | 2/64 [00:03<01:31,  1.48s/it]  5%|▍         | 3/64 [00:04<01:23,  1.37s/it]  6%|▋         | 4/64 [00:05<01:16,  1.28s/it]  8%|▊         | 5/64 [00:06<01:14,  1.25s/it]  9%|▉         | 6/64 [00:07<01:07,  1.16s/it] 11%|█         | 7/64 [00:09<01:09,  1.22s/it] 12%|█▎        | 8/64 [00:10<01:05,  1.16s/it] 14%|█▍        | 9/64 [00:11<01:05,  1.18s/it] 16%|█▌        | 10/64 [00:12<00:58,  1.09s/it] 17%|█▋        | 11/64 [00:13<00:55,  1.04s/it] 19%|█▉        | 12/64 [00:13<00:49,  1.06it/s] 20%|██        | 13/64 [00:14<00:50,  1.02it/s] 22%|██▏       | 14/64 [00:16<00:51,  1.03s/it] 23%|██▎       | 15/64 [00:16<00:47,  1.04it/s] 25%|██▌       | 16/64 [00:17<00:48,  1.00s/it] 27%|██▋       | 17/64 [00:19<00:49,  1.05s/it] 28%|██▊       | 18/64 [00:19<00:44,  1.03it/s] 30%|██▉       | 19/64 [00:20<00:41,  1.08it/s] 31%|███▏      | 20/64 [00:21<00:42,  1.03it/s] 33%|███▎      | 21/64 [00:22<00:39,  1.09it/s] 34%|███▍      | 22/64 [00:23<00:40,  1.05it/s] 36%|███▌      | 23/64 [00:24<00:37,  1.09it/s] 38%|███▊      | 24/64 [00:25<00:41,  1.05s/it] 39%|███▉      | 25/64 [00:27<00:44,  1.13s/it] 41%|████      | 26/64 [00:27<00:39,  1.04s/it] 42%|████▏     | 27/64 [00:28<00:37,  1.01s/it] 44%|████▍     | 28/64 [00:30<00:38,  1.07s/it] 45%|████▌     | 29/64 [00:31<00:35,  1.02s/it] 47%|████▋     | 30/64 [00:32<00:34,  1.01s/it] 48%|████▊     | 31/64 [00:33<00:34,  1.06s/it] 50%|█████     | 32/64 [00:34<00:33,  1.04s/it] 52%|█████▏    | 33/64 [00:35<00:34,  1.10s/it] 53%|█████▎    | 34/64 [00:36<00:33,  1.11s/it] 55%|█████▍    | 35/64 [00:37<00:33,  1.14s/it] 56%|█████▋    | 36/64 [00:38<00:30,  1.08s/it] 58%|█████▊    | 37/64 [00:39<00:26,  1.01it/s] 59%|█████▉    | 38/64 [00:40<00:26,  1.04s/it] 61%|██████    | 39/64 [00:41<00:27,  1.11s/it] 62%|██████▎   | 40/64 [00:42<00:24,  1.04s/it] 64%|██████▍   | 41/64 [00:43<00:22,  1.03it/s] 66%|██████▌   | 42/64 [00:44<00:22,  1.03s/it] 67%|██████▋   | 43/64 [00:45<00:22,  1.09s/it] 69%|██████▉   | 44/64 [00:46<00:20,  1.05s/it] 70%|███████   | 45/64 [00:47<00:19,  1.03s/it] 72%|███████▏  | 46/64 [00:48<00:17,  1.02it/s] 73%|███████▎  | 47/64 [00:50<00:18,  1.06s/it] 75%|███████▌  | 48/64 [00:50<00:16,  1.01s/it] 77%|███████▋  | 49/64 [00:51<00:15,  1.01s/it] 78%|███████▊  | 50/64 [00:52<00:13,  1.07it/s] 80%|███████▉  | 51/64 [00:53<00:12,  1.01it/s] 81%|████████▏ | 52/64 [00:55<00:12,  1.05s/it] 83%|████████▎ | 53/64 [00:55<00:10,  1.05it/s] 84%|████████▍ | 54/64 [00:56<00:09,  1.00it/s] 86%|████████▌ | 55/64 [00:57<00:08,  1.07it/s] 88%|████████▊ | 56/64 [00:58<00:08,  1.06s/it] 89%|████████▉ | 57/64 [00:59<00:07,  1.01s/it] 91%|█████████ | 58/64 [01:00<00:05,  1.06it/s] 92%|█████████▏| 59/64 [01:01<00:05,  1.01s/it] 94%|█████████▍| 60/64 [01:02<00:03,  1.10it/s] 95%|█████████▌| 61/64 [01:03<00:02,  1.15it/s] 97%|█████████▋| 62/64 [01:04<00:01,  1.14it/s] 98%|█████████▊| 63/64 [01:04<00:00,  1.18it/s]100%|██████████| 64/64 [01:05<00:00,  1.18it/s]100%|██████████| 64/64 [01:05<00:00,  1.03s/it]
Perceptual loss: 0.5959 (weight=0.02)
Perceptual loss: 0.9221 (weight=0.02)
Perceptual loss: 0.6841 (weight=0.02)
Perceptual loss: 0.7411 (weight=0.02)
Perceptual loss: 0.8076 (weight=0.02)
Perceptual loss: 0.8513 (weight=0.02)
Perceptual loss: 0.7787 (weight=0.02)
Perceptual loss: 0.6949 (weight=0.02)
Perceptual loss: 0.6709 (weight=0.02)
Perceptual loss: 0.7442 (weight=0.02)
Perceptual loss: 0.8735 (weight=0.02)
Perceptual loss: 0.7131 (weight=0.02)
Perceptual loss: 0.7562 (weight=0.02)
Perceptual loss: 0.8500 (weight=0.02)
Perceptual loss: 0.6382 (weight=0.02)
Perceptual loss: 0.8642 (weight=0.02)
Perceptual loss: 0.6689 (weight=0.02)
Perceptual loss: 0.6529 (weight=0.02)
Perceptual loss: 0.8368 (weight=0.02)
Perceptual loss: 0.7091 (weight=0.02)
Perceptual loss: 0.8687 (weight=0.02)
Perceptual loss: 0.5759 (weight=0.02)
Perceptual loss: 0.6907 (weight=0.02)
Perceptual loss: 0.7947 (weight=0.02)
Perceptual loss: 0.5585 (weight=0.02)
Perceptual loss: 0.7756 (weight=0.02)
Perceptual loss: 0.8369 (weight=0.02)
Perceptual loss: 0.8969 (weight=0.02)
Perceptual loss: 0.6227 (weight=0.02)
Perceptual loss: 0.7510 (weight=0.02)
Perceptual loss: 0.5870 (weight=0.02)
Perceptual loss: 0.7172 (weight=0.02)
Perceptual loss: 0.6421 (weight=0.02)
Perceptual loss: 0.5872 (weight=0.02)
Perceptual loss: 0.7406 (weight=0.02)
Perceptual loss: 0.6973 (weight=0.02)
Perceptual loss: 1.0287 (weight=0.02)
Perceptual loss: 0.8534 (weight=0.02)
Perceptual loss: 0.7707 (weight=0.02)
Perceptual loss: 0.8504 (weight=0.02)
Perceptual loss: 0.6591 (weight=0.02)
Perceptual loss: 0.7076 (weight=0.02)
Perceptual loss: 0.8864 (weight=0.02)
Perceptual loss: 0.6442 (weight=0.02)
Perceptual loss: 0.6252 (weight=0.02)
Perceptual loss: 0.7367 (weight=0.02)
Perceptual loss: 0.6856 (weight=0.02)
Perceptual loss: 0.7022 (weight=0.02)
Perceptual loss: 0.6395 (weight=0.02)
Perceptual loss: 0.7416 (weight=0.02)
Perceptual loss: 0.7761 (weight=0.02)
Perceptual loss: 0.9005 (weight=0.02)
Perceptual loss: 0.9212 (weight=0.02)
Perceptual loss: 0.6265 (weight=0.02)
Perceptual loss: 0.7006 (weight=0.02)
Perceptual loss: 0.9530 (weight=0.02)
Perceptual loss: 0.6277 (weight=0.02)
Perceptual loss: 0.8003 (weight=0.02)
Perceptual loss: 0.6174 (weight=0.02)
Perceptual loss: 0.6138 (weight=0.02)
Perceptual loss: 0.9035 (weight=0.02)
Perceptual loss: 0.6771 (weight=0.02)
Perceptual loss: 0.7963 (weight=0.02)
Perceptual loss: 0.7199 (weight=0.02)
train overall loss: 0.6190115213394165 detector_loss: 0.45138001441955566 of 256 nums, #avg learned keypoints:18.3046875  descriptor_loss: 0.16763149201869965 of 256 nums
save model for epoch 90
Epoch 91/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:19,  1.27s/it]  3%|▎         | 2/64 [00:02<01:18,  1.27s/it]  5%|▍         | 3/64 [00:03<01:10,  1.15s/it]  6%|▋         | 4/64 [00:04<01:11,  1.19s/it]  8%|▊         | 5/64 [00:05<01:02,  1.06s/it]  9%|▉         | 6/64 [00:06<00:59,  1.02s/it] 11%|█         | 7/64 [00:07<01:03,  1.11s/it] 12%|█▎        | 8/64 [00:08<00:57,  1.02s/it] 14%|█▍        | 9/64 [00:09<00:53,  1.03it/s] 16%|█▌        | 10/64 [00:10<00:56,  1.04s/it] 17%|█▋        | 11/64 [00:11<00:48,  1.08it/s] 19%|█▉        | 12/64 [00:12<00:47,  1.10it/s] 20%|██        | 13/64 [00:13<00:51,  1.01s/it] 22%|██▏       | 14/64 [00:14<00:47,  1.06it/s] 23%|██▎       | 15/64 [00:15<00:47,  1.04it/s] 25%|██▌       | 16/64 [00:16<00:50,  1.04s/it] 27%|██▋       | 17/64 [00:17<00:44,  1.06it/s] 28%|██▊       | 18/64 [00:18<00:43,  1.06it/s] 30%|██▉       | 19/64 [00:19<00:46,  1.03s/it] 31%|███▏      | 20/64 [00:20<00:42,  1.04it/s] 33%|███▎      | 21/64 [00:21<00:43,  1.02s/it] 34%|███▍      | 22/64 [00:22<00:39,  1.05it/s] 36%|███▌      | 23/64 [00:23<00:43,  1.06s/it] 38%|███▊      | 24/64 [00:24<00:38,  1.03it/s] 39%|███▉      | 25/64 [00:25<00:36,  1.08it/s] 41%|████      | 26/64 [00:26<00:37,  1.02it/s] 42%|████▏     | 27/64 [00:27<00:38,  1.04s/it] 44%|████▍     | 28/64 [00:28<00:34,  1.05it/s] 45%|████▌     | 29/64 [00:29<00:32,  1.07it/s] 47%|████▋     | 30/64 [00:30<00:33,  1.02it/s] 48%|████▊     | 31/64 [00:31<00:32,  1.03it/s] 50%|█████     | 32/64 [00:32<00:33,  1.05s/it] 52%|█████▏    | 33/64 [00:33<00:33,  1.08s/it] 53%|█████▎    | 34/64 [00:34<00:29,  1.01it/s] 55%|█████▍    | 35/64 [00:35<00:28,  1.03it/s] 56%|█████▋    | 36/64 [00:36<00:26,  1.05it/s] 58%|█████▊    | 37/64 [00:37<00:27,  1.02s/it] 59%|█████▉    | 38/64 [00:37<00:24,  1.07it/s] 61%|██████    | 39/64 [00:39<00:26,  1.05s/it] 62%|██████▎   | 40/64 [00:40<00:24,  1.02s/it] 64%|██████▍   | 41/64 [00:41<00:24,  1.09s/it] 66%|██████▌   | 42/64 [00:42<00:23,  1.05s/it] 67%|██████▋   | 43/64 [00:43<00:22,  1.06s/it] 69%|██████▉   | 44/64 [00:44<00:21,  1.10s/it] 70%|███████   | 45/64 [00:45<00:21,  1.15s/it] 72%|███████▏  | 46/64 [00:46<00:19,  1.06s/it] 73%|███████▎  | 47/64 [00:47<00:17,  1.02s/it] 75%|███████▌  | 48/64 [00:48<00:15,  1.06it/s] 77%|███████▋  | 49/64 [00:49<00:13,  1.13it/s] 78%|███████▊  | 50/64 [00:50<00:13,  1.04it/s] 80%|███████▉  | 51/64 [00:51<00:13,  1.04s/it] 81%|████████▏ | 52/64 [00:52<00:11,  1.02it/s] 83%|████████▎ | 53/64 [00:53<00:10,  1.04it/s] 84%|████████▍ | 54/64 [00:54<00:10,  1.02s/it] 86%|████████▌ | 55/64 [00:56<00:10,  1.16s/it] 88%|████████▊ | 56/64 [00:57<00:09,  1.20s/it] 89%|████████▉ | 57/64 [00:58<00:07,  1.08s/it] 91%|█████████ | 58/64 [00:59<00:06,  1.02s/it] 92%|█████████▏| 59/64 [01:00<00:05,  1.01s/it] 94%|█████████▍| 60/64 [01:00<00:03,  1.09it/s] 95%|█████████▌| 61/64 [01:01<00:02,  1.04it/s] 97%|█████████▋| 62/64 [01:03<00:02,  1.05s/it] 98%|█████████▊| 63/64 [01:03<00:00,  1.06it/s]100%|██████████| 64/64 [01:04<00:00,  1.04it/s]100%|██████████| 64/64 [01:04<00:00,  1.01s/it]
Perceptual loss: 0.5431 (weight=0.02)
Perceptual loss: 0.8164 (weight=0.02)
Perceptual loss: 0.7194 (weight=0.02)
Perceptual loss: 0.7506 (weight=0.02)
Perceptual loss: 0.8474 (weight=0.02)
Perceptual loss: 0.6517 (weight=0.02)
Perceptual loss: 0.8698 (weight=0.02)
Perceptual loss: 0.8075 (weight=0.02)
Perceptual loss: 0.9106 (weight=0.02)
Perceptual loss: 0.9667 (weight=0.02)
Perceptual loss: 0.8915 (weight=0.02)
Perceptual loss: 0.6528 (weight=0.02)
Perceptual loss: 0.6274 (weight=0.02)
Perceptual loss: 0.8706 (weight=0.02)
Perceptual loss: 0.7753 (weight=0.02)
Perceptual loss: 0.7859 (weight=0.02)
Perceptual loss: 0.6968 (weight=0.02)
Perceptual loss: 0.6699 (weight=0.02)
Perceptual loss: 0.6913 (weight=0.02)
Perceptual loss: 0.8550 (weight=0.02)
Perceptual loss: 0.5981 (weight=0.02)
Perceptual loss: 0.7719 (weight=0.02)
Perceptual loss: 0.7628 (weight=0.02)
Perceptual loss: 0.8079 (weight=0.02)
Perceptual loss: 0.9439 (weight=0.02)
Perceptual loss: 0.7764 (weight=0.02)
Perceptual loss: 0.8010 (weight=0.02)
Perceptual loss: 0.9697 (weight=0.02)
Perceptual loss: 0.6950 (weight=0.02)
Perceptual loss: 0.6190 (weight=0.02)
Perceptual loss: 0.7571 (weight=0.02)
Perceptual loss: 0.9590 (weight=0.02)
Perceptual loss: 0.8350 (weight=0.02)
Perceptual loss: 0.6848 (weight=0.02)
Perceptual loss: 0.8375 (weight=0.02)
Perceptual loss: 0.8338 (weight=0.02)
Perceptual loss: 0.9186 (weight=0.02)
Perceptual loss: 0.8169 (weight=0.02)
Perceptual loss: 0.7720 (weight=0.02)
Perceptual loss: 0.7298 (weight=0.02)
Perceptual loss: 0.6801 (weight=0.02)
Perceptual loss: 0.5993 (weight=0.02)
Perceptual loss: 0.8546 (weight=0.02)
Perceptual loss: 0.8768 (weight=0.02)
Perceptual loss: 0.8515 (weight=0.02)
Perceptual loss: 0.7670 (weight=0.02)
Perceptual loss: 0.6470 (weight=0.02)
Perceptual loss: 0.7911 (weight=0.02)
Perceptual loss: 0.5473 (weight=0.02)
Perceptual loss: 0.8273 (weight=0.02)
Perceptual loss: 0.7596 (weight=0.02)
Perceptual loss: 0.7870 (weight=0.02)
Perceptual loss: 0.7130 (weight=0.02)
Perceptual loss: 0.7373 (weight=0.02)
Perceptual loss: 0.5931 (weight=0.02)
Perceptual loss: 0.7778 (weight=0.02)
Perceptual loss: 0.7824 (weight=0.02)
Perceptual loss: 0.8842 (weight=0.02)
Perceptual loss: 0.8029 (weight=0.02)
Perceptual loss: 0.7343 (weight=0.02)
Perceptual loss: 0.5679 (weight=0.02)
Perceptual loss: 0.5514 (weight=0.02)
Perceptual loss: 0.9190 (weight=0.02)
Perceptual loss: 0.5788 (weight=0.02)
train overall loss: 0.6350866556167603 detector_loss: 0.4593767523765564 of 256 nums, #avg learned keypoints:18.0078125  descriptor_loss: 0.17570990324020386 of 256 nums
save model for epoch 91
Epoch 92/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:24,  1.34s/it]  3%|▎         | 2/64 [00:02<01:22,  1.32s/it]  5%|▍         | 3/64 [00:03<01:17,  1.27s/it]  6%|▋         | 4/64 [00:04<01:06,  1.11s/it]  8%|▊         | 5/64 [00:05<01:01,  1.04s/it]  9%|▉         | 6/64 [00:06<00:59,  1.02s/it] 11%|█         | 7/64 [00:07<00:53,  1.07it/s] 12%|█▎        | 8/64 [00:08<00:58,  1.05s/it] 14%|█▍        | 9/64 [00:09<00:51,  1.06it/s] 16%|█▌        | 10/64 [00:10<00:54,  1.00s/it] 17%|█▋        | 11/64 [00:11<00:52,  1.00it/s] 19%|█▉        | 12/64 [00:12<00:50,  1.02it/s] 20%|██        | 13/64 [00:13<00:49,  1.04it/s] 22%|██▏       | 14/64 [00:14<00:46,  1.08it/s] 23%|██▎       | 15/64 [00:15<00:49,  1.00s/it] 25%|██▌       | 16/64 [00:16<00:50,  1.05s/it] 27%|██▋       | 17/64 [00:17<00:48,  1.04s/it] 28%|██▊       | 18/64 [00:18<00:50,  1.10s/it] 30%|██▉       | 19/64 [00:19<00:45,  1.00s/it] 31%|███▏      | 20/64 [00:20<00:43,  1.00it/s] 33%|███▎      | 21/64 [00:21<00:46,  1.08s/it] 34%|███▍      | 22/64 [00:22<00:44,  1.05s/it] 36%|███▌      | 23/64 [00:24<00:46,  1.13s/it] 38%|███▊      | 24/64 [00:25<00:43,  1.08s/it] 39%|███▉      | 25/64 [00:26<00:44,  1.13s/it] 41%|████      | 26/64 [00:27<00:40,  1.06s/it] 42%|████▏     | 27/64 [00:28<00:38,  1.05s/it] 44%|████▍     | 28/64 [00:29<00:38,  1.06s/it] 45%|████▌     | 29/64 [00:30<00:33,  1.06it/s] 47%|████▋     | 30/64 [00:30<00:30,  1.10it/s] 48%|████▊     | 31/64 [00:32<00:33,  1.01s/it] 50%|█████     | 32/64 [00:33<00:35,  1.09s/it] 52%|█████▏    | 33/64 [00:34<00:30,  1.00it/s] 53%|█████▎    | 34/64 [00:35<00:29,  1.00it/s] 55%|█████▍    | 35/64 [00:36<00:31,  1.09s/it] 56%|█████▋    | 36/64 [00:37<00:27,  1.02it/s] 58%|█████▊    | 37/64 [00:38<00:26,  1.00it/s] 59%|█████▉    | 38/64 [00:39<00:28,  1.08s/it] 61%|██████    | 39/64 [00:40<00:26,  1.05s/it] 62%|██████▎   | 40/64 [00:41<00:26,  1.12s/it] 64%|██████▍   | 41/64 [00:42<00:25,  1.10s/it] 66%|██████▌   | 42/64 [00:44<00:25,  1.15s/it] 67%|██████▋   | 43/64 [00:44<00:22,  1.08s/it] 69%|██████▉   | 44/64 [00:46<00:23,  1.16s/it] 70%|███████   | 45/64 [00:47<00:20,  1.06s/it] 72%|███████▏  | 46/64 [00:48<00:19,  1.11s/it] 73%|███████▎  | 47/64 [00:49<00:16,  1.00it/s] 75%|███████▌  | 48/64 [00:49<00:15,  1.04it/s] 77%|███████▋  | 49/64 [00:51<00:14,  1.01it/s] 78%|███████▊  | 50/64 [00:51<00:13,  1.04it/s] 80%|███████▉  | 51/64 [00:52<00:12,  1.05it/s] 81%|████████▏ | 52/64 [00:54<00:12,  1.06s/it] 83%|████████▎ | 53/64 [00:55<00:11,  1.06s/it] 84%|████████▍ | 54/64 [00:56<00:11,  1.13s/it] 86%|████████▌ | 55/64 [00:57<00:09,  1.02s/it] 88%|████████▊ | 56/64 [00:58<00:07,  1.06it/s] 89%|████████▉ | 57/64 [00:59<00:06,  1.02it/s] 91%|█████████ | 58/64 [00:59<00:05,  1.06it/s] 92%|█████████▏| 59/64 [01:00<00:04,  1.07it/s] 94%|█████████▍| 60/64 [01:02<00:03,  1.01it/s] 95%|█████████▌| 61/64 [01:03<00:03,  1.05s/it] 97%|█████████▋| 62/64 [01:04<00:01,  1.02it/s] 98%|█████████▊| 63/64 [01:04<00:00,  1.10it/s]100%|██████████| 64/64 [01:05<00:00,  1.04it/s]100%|██████████| 64/64 [01:05<00:00,  1.03s/it]
Perceptual loss: 0.6902 (weight=0.02)
Perceptual loss: 0.7248 (weight=0.02)
Perceptual loss: 0.7874 (weight=0.02)
Perceptual loss: 0.7194 (weight=0.02)
Perceptual loss: 0.8424 (weight=0.02)
Perceptual loss: 0.9132 (weight=0.02)
Perceptual loss: 0.5648 (weight=0.02)
Perceptual loss: 0.5000 (weight=0.02)
Perceptual loss: 0.5665 (weight=0.02)
Perceptual loss: 0.6674 (weight=0.02)
Perceptual loss: 0.9750 (weight=0.02)
Perceptual loss: 0.8148 (weight=0.02)
Perceptual loss: 0.7101 (weight=0.02)
Perceptual loss: 0.8610 (weight=0.02)
Perceptual loss: 0.8480 (weight=0.02)
Perceptual loss: 0.8205 (weight=0.02)
Perceptual loss: 0.7977 (weight=0.02)
Perceptual loss: 0.7746 (weight=0.02)
Perceptual loss: 0.7176 (weight=0.02)
Perceptual loss: 0.8162 (weight=0.02)
Perceptual loss: 0.6764 (weight=0.02)
Perceptual loss: 0.7032 (weight=0.02)
Perceptual loss: 0.7813 (weight=0.02)
Perceptual loss: 0.7503 (weight=0.02)
Perceptual loss: 0.6371 (weight=0.02)
Perceptual loss: 0.7064 (weight=0.02)
Perceptual loss: 0.7117 (weight=0.02)
Perceptual loss: 0.5445 (weight=0.02)
Perceptual loss: 0.8594 (weight=0.02)
Perceptual loss: 0.7533 (weight=0.02)
Perceptual loss: 0.8669 (weight=0.02)
Perceptual loss: 0.7070 (weight=0.02)
Perceptual loss: 0.7511 (weight=0.02)
Perceptual loss: 0.7512 (weight=0.02)
Perceptual loss: 0.7151 (weight=0.02)
Perceptual loss: 0.8246 (weight=0.02)
Perceptual loss: 0.9021 (weight=0.02)
Perceptual loss: 0.6469 (weight=0.02)
Perceptual loss: 0.8063 (weight=0.02)
Perceptual loss: 0.8756 (weight=0.02)
Perceptual loss: 0.5606 (weight=0.02)
Perceptual loss: 0.8204 (weight=0.02)
Perceptual loss: 0.8329 (weight=0.02)
Perceptual loss: 0.8230 (weight=0.02)
Perceptual loss: 0.7454 (weight=0.02)
Perceptual loss: 0.6486 (weight=0.02)
Perceptual loss: 0.5595 (weight=0.02)
Perceptual loss: 0.8567 (weight=0.02)
Perceptual loss: 0.8821 (weight=0.02)
Perceptual loss: 0.6656 (weight=0.02)
Perceptual loss: 0.5922 (weight=0.02)
Perceptual loss: 0.7559 (weight=0.02)
Perceptual loss: 0.5972 (weight=0.02)
Perceptual loss: 0.7692 (weight=0.02)
Perceptual loss: 0.7447 (weight=0.02)
Perceptual loss: 0.7559 (weight=0.02)
Perceptual loss: 0.9353 (weight=0.02)
Perceptual loss: 0.7428 (weight=0.02)
Perceptual loss: 0.8401 (weight=0.02)
Perceptual loss: 0.8901 (weight=0.02)
Perceptual loss: 0.7464 (weight=0.02)
Perceptual loss: 0.7096 (weight=0.02)
Perceptual loss: 0.7550 (weight=0.02)
Perceptual loss: 0.7160 (weight=0.02)
train overall loss: 0.6309541463851929 detector_loss: 0.45572182536125183 of 256 nums, #avg learned keypoints:18.7578125  descriptor_loss: 0.17523229122161865 of 256 nums
save model for epoch 92
Epoch 93/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:02<02:29,  2.37s/it]  3%|▎         | 2/64 [00:03<01:28,  1.43s/it]  5%|▍         | 3/64 [00:04<01:19,  1.30s/it]  6%|▋         | 4/64 [00:05<01:05,  1.09s/it]  8%|▊         | 5/64 [00:06<01:05,  1.11s/it]  9%|▉         | 6/64 [00:07<01:00,  1.05s/it] 11%|█         | 7/64 [00:08<01:01,  1.08s/it] 12%|█▎        | 8/64 [00:09<00:57,  1.02s/it] 14%|█▍        | 9/64 [00:10<01:02,  1.13s/it] 16%|█▌        | 10/64 [00:11<01:03,  1.18s/it] 17%|█▋        | 11/64 [00:12<01:00,  1.14s/it] 19%|█▉        | 12/64 [00:13<00:55,  1.07s/it] 20%|██        | 13/64 [00:14<00:50,  1.01it/s] 22%|██▏       | 14/64 [00:15<00:52,  1.06s/it] 23%|██▎       | 15/64 [00:17<00:55,  1.14s/it] 25%|██▌       | 16/64 [00:18<00:52,  1.09s/it] 27%|██▋       | 17/64 [00:19<00:54,  1.16s/it] 28%|██▊       | 18/64 [00:20<00:51,  1.13s/it] 30%|██▉       | 19/64 [00:21<00:52,  1.17s/it] 31%|███▏      | 20/64 [00:22<00:48,  1.10s/it] 33%|███▎      | 21/64 [00:23<00:44,  1.02s/it] 34%|███▍      | 22/64 [00:24<00:43,  1.04s/it] 36%|███▌      | 23/64 [00:25<00:39,  1.05it/s] 38%|███▊      | 24/64 [00:26<00:36,  1.08it/s] 39%|███▉      | 25/64 [00:27<00:37,  1.05it/s] 41%|████      | 26/64 [00:28<00:38,  1.02s/it] 42%|████▏     | 27/64 [00:29<00:34,  1.06it/s] 44%|████▍     | 28/64 [00:30<00:35,  1.02it/s] 45%|████▌     | 29/64 [00:31<00:32,  1.09it/s] 47%|████▋     | 30/64 [00:31<00:29,  1.15it/s] 48%|████▊     | 31/64 [00:32<00:31,  1.05it/s] 50%|█████     | 32/64 [00:34<00:32,  1.01s/it] 52%|█████▏    | 33/64 [00:34<00:28,  1.09it/s] 53%|█████▎    | 34/64 [00:35<00:26,  1.13it/s] 55%|█████▍    | 35/64 [00:36<00:27,  1.05it/s] 56%|█████▋    | 36/64 [00:37<00:25,  1.11it/s] 58%|█████▊    | 37/64 [00:38<00:25,  1.06it/s] 59%|█████▉    | 38/64 [00:39<00:26,  1.03s/it] 61%|██████    | 39/64 [00:40<00:25,  1.00s/it] 62%|██████▎   | 40/64 [00:41<00:22,  1.06it/s] 64%|██████▍   | 41/64 [00:42<00:20,  1.10it/s] 66%|██████▌   | 42/64 [00:43<00:23,  1.08s/it] 67%|██████▋   | 43/64 [00:45<00:24,  1.15s/it] 69%|██████▉   | 44/64 [00:46<00:22,  1.11s/it] 70%|███████   | 45/64 [00:47<00:21,  1.14s/it] 72%|███████▏  | 46/64 [00:48<00:18,  1.03s/it] 73%|███████▎  | 47/64 [00:49<00:18,  1.06s/it] 75%|███████▌  | 48/64 [00:50<00:15,  1.01it/s] 77%|███████▋  | 49/64 [00:50<00:14,  1.04it/s] 78%|███████▊  | 50/64 [00:52<00:14,  1.02s/it] 80%|███████▉  | 51/64 [00:53<00:14,  1.10s/it] 81%|████████▏ | 52/64 [00:54<00:12,  1.03s/it] 83%|████████▎ | 53/64 [00:55<00:11,  1.01s/it] 84%|████████▍ | 54/64 [00:56<00:10,  1.08s/it] 86%|████████▌ | 55/64 [00:57<00:09,  1.04s/it] 88%|████████▊ | 56/64 [00:58<00:07,  1.03it/s] 89%|████████▉ | 57/64 [00:59<00:07,  1.03s/it] 91%|█████████ | 58/64 [01:00<00:05,  1.04it/s] 92%|█████████▏| 59/64 [01:00<00:04,  1.11it/s] 94%|█████████▍| 60/64 [01:01<00:03,  1.16it/s] 95%|█████████▌| 61/64 [01:02<00:02,  1.06it/s] 97%|█████████▋| 62/64 [01:03<00:01,  1.11it/s] 98%|█████████▊| 63/64 [01:04<00:00,  1.13it/s]100%|██████████| 64/64 [01:05<00:00,  1.11it/s]100%|██████████| 64/64 [01:05<00:00,  1.02s/it]
Perceptual loss: 0.7568 (weight=0.02)
Perceptual loss: 0.8184 (weight=0.02)
Perceptual loss: 0.8564 (weight=0.02)
Perceptual loss: 0.8870 (weight=0.02)
Perceptual loss: 0.6025 (weight=0.02)
Perceptual loss: 0.7535 (weight=0.02)
Perceptual loss: 0.7439 (weight=0.02)
Perceptual loss: 0.7446 (weight=0.02)
