nohup: ignoring input
[W421 23:13:54.520558107 Context.cpp:258] Warning: torch.backends.cuda.preferred_linalg_library is an experimental feature. If you see any error or unexpected behavior when this flag is set please file an issue on GitHub. (function operator())
  - 已强制设置当前 CUDA 设备为: cuda:3
  - 当前可见 GPU 数量: 4
----------Load Lab train data, and there is no auxiliary data----------
----------Load Lab eval data, and there is no auxiliary data----------
✅ SuperRetinaWithPerceptualLoss 初始化完成，perceptual_weight=0.05 （多层 VGG: relu3_3 + relu4_2）
🔍 GPU 检查报告:
  - torch.cuda.is_available(): True
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:40,  1.60s/it]  3%|▎         | 2/64 [00:02<01:12,  1.17s/it]  5%|▍         | 3/64 [00:03<01:13,  1.20s/it]  6%|▋         | 4/64 [00:04<01:05,  1.10s/it]  8%|▊         | 5/64 [00:05<01:09,  1.17s/it]  9%|▉         | 6/64 [00:06<01:03,  1.10s/it] 11%|█         | 7/64 [00:08<01:06,  1.17s/it] 12%|█▎        | 8/64 [00:09<01:00,  1.08s/it] 14%|█▍        | 9/64 [00:09<00:55,  1.00s/it] 16%|█▌        | 10/64 [00:11<00:58,  1.08s/it] 17%|█▋        | 11/64 [00:12<00:54,  1.04s/it] 19%|█▉        | 12/64 [00:13<00:56,  1.08s/it] 20%|██        | 13/64 [00:14<00:54,  1.07s/it] 22%|██▏       | 14/64 [00:15<00:55,  1.11s/it] 23%|██▎       | 15/64 [00:16<00:55,  1.13s/it] 25%|██▌       | 16/64 [00:17<00:51,  1.07s/it] 27%|██▋       | 17/64 [00:18<00:49,  1.05s/it] 28%|██▊       | 18/64 [00:19<00:48,  1.05s/it] 30%|██▉       | 19/64 [00:20<00:46,  1.04s/it] 31%|███▏      | 20/64 [00:21<00:47,  1.07s/it] 33%|███▎      | 21/64 [00:23<00:48,  1.12s/it] 34%|███▍      | 22/64 [00:24<00:46,  1.11s/it] 36%|███▌      | 23/64 [00:25<00:42,  1.04s/it] 38%|███▊      | 24/64 [00:26<00:41,  1.03s/it] 39%|███▉      | 25/64 [00:27<00:44,  1.14s/it] 41%|████      | 26/64 [00:28<00:44,  1.16s/it] 42%|████▏     | 27/64 [00:29<00:40,  1.08s/it] 44%|████▍     | 28/64 [00:30<00:37,  1.05s/it] 45%|████▌     | 29/64 [00:31<00:37,  1.08s/it] 47%|████▋     | 30/64 [00:33<00:40,  1.18s/it] 48%|████▊     | 31/64 [00:33<00:35,  1.08s/it] 50%|█████     | 32/64 [00:34<00:33,  1.05s/it] 52%|█████▏    | 33/64 [00:36<00:33,  1.08s/it] 53%|█████▎    | 34/64 [00:37<00:31,  1.04s/it] 55%|█████▍    | 35/64 [00:38<00:32,  1.11s/it] 56%|█████▋    | 36/64 [00:39<00:28,  1.02s/it] 58%|█████▊    | 37/64 [00:40<00:26,  1.01it/s] 59%|█████▉    | 38/64 [00:40<00:25,  1.03it/s] 61%|██████    | 39/64 [00:42<00:25,  1.04s/it] 62%|██████▎   | 40/64 [00:43<00:23,  1.01it/s] 64%|██████▍   | 41/64 [00:44<00:25,  1.09s/it] 66%|██████▌   | 42/64 [00:45<00:24,  1.10s/it] 67%|██████▋   | 43/64 [00:46<00:23,  1.11s/it] 69%|██████▉   | 44/64 [00:47<00:20,  1.04s/it] 70%|███████   | 45/64 [00:48<00:19,  1.02s/it] 72%|███████▏  | 46/64 [00:49<00:18,  1.05s/it] 73%|███████▎  | 47/64 [00:50<00:17,  1.00s/it] 75%|███████▌  | 48/64 [00:51<00:17,  1.09s/it] 77%|███████▋  | 49/64 [00:52<00:15,  1.02s/it] 78%|███████▊  | 50/64 [00:53<00:15,  1.09s/it] 80%|███████▉  | 51/64 [00:54<00:13,  1.02s/it] 81%|████████▏ | 52/64 [00:55<00:11,  1.03it/s] 83%|████████▎ | 53/64 [00:56<00:10,  1.04it/s] 84%|████████▍ | 54/64 [00:57<00:09,  1.06it/s] 86%|████████▌ | 55/64 [00:58<00:08,  1.02it/s] 88%|████████▊ | 56/64 [00:59<00:07,  1.07it/s] 89%|████████▉ | 57/64 [01:00<00:06,  1.08it/s] 91%|█████████ | 58/64 [01:01<00:06,  1.02s/it] 92%|█████████▏| 59/64 [01:02<00:05,  1.07s/it] 94%|█████████▍| 60/64 [01:03<00:03,  1.00it/s] 95%|█████████▌| 61/64 [01:04<00:02,  1.00it/s] 97%|█████████▋| 62/64 [01:05<00:02,  1.05s/it] 98%|█████████▊| 63/64 [01:06<00:01,  1.02s/it]100%|██████████| 64/64 [01:07<00:00,  1.09s/it]100%|██████████| 64/64 [01:07<00:00,  1.06s/it]
Perceptual loss: 0.5550 (weight=0.05)
Perceptual loss: 0.4853 (weight=0.05)
Perceptual loss: 0.6773 (weight=0.05)
Perceptual loss: 0.6152 (weight=0.05)
Perceptual loss: 0.6431 (weight=0.05)
Perceptual loss: 0.6636 (weight=0.05)
Perceptual loss: 0.5578 (weight=0.05)
Perceptual loss: 0.6318 (weight=0.05)
Perceptual loss: 0.7063 (weight=0.05)
Perceptual loss: 0.6371 (weight=0.05)
Perceptual loss: 0.5515 (weight=0.05)
Perceptual loss: 0.5404 (weight=0.05)
Perceptual loss: 0.5396 (weight=0.05)
Perceptual loss: 0.4417 (weight=0.05)
Perceptual loss: 0.6648 (weight=0.05)
Perceptual loss: 0.6926 (weight=0.05)
Perceptual loss: 0.6863 (weight=0.05)
Perceptual loss: 0.7507 (weight=0.05)
Perceptual loss: 0.7631 (weight=0.05)
Perceptual loss: 0.6679 (weight=0.05)
Perceptual loss: 0.6858 (weight=0.05)
Perceptual loss: 0.7167 (weight=0.05)
Perceptual loss: 0.8326 (weight=0.05)
Perceptual loss: 0.6623 (weight=0.05)
Perceptual loss: 0.6968 (weight=0.05)
Perceptual loss: 0.7827 (weight=0.05)
Perceptual loss: 0.5667 (weight=0.05)
Perceptual loss: 0.5899 (weight=0.05)
Perceptual loss: 0.6300 (weight=0.05)
Perceptual loss: 0.6546 (weight=0.05)
Perceptual loss: 0.5351 (weight=0.05)
Perceptual loss: 0.7524 (weight=0.05)
Perceptual loss: 0.7203 (weight=0.05)
Perceptual loss: 0.4875 (weight=0.05)
Perceptual loss: 0.6334 (weight=0.05)
Perceptual loss: 0.5263 (weight=0.05)
Perceptual loss: 0.7094 (weight=0.05)
Perceptual loss: 0.6483 (weight=0.05)
Perceptual loss: 0.7025 (weight=0.05)
Perceptual loss: 0.6096 (weight=0.05)
Perceptual loss: 0.5486 (weight=0.05)
Perceptual loss: 0.6111 (weight=0.05)
Perceptual loss: 0.5357 (weight=0.05)
Perceptual loss: 0.8000 (weight=0.05)
Perceptual loss: 0.5150 (weight=0.05)
Perceptual loss: 0.5460 (weight=0.05)
Perceptual loss: 0.6637 (weight=0.05)
Perceptual loss: 0.6699 (weight=0.05)
Perceptual loss: 0.5976 (weight=0.05)
Perceptual loss: 0.5380 (weight=0.05)
Perceptual loss: 0.8015 (weight=0.05)
Perceptual loss: 0.5927 (weight=0.05)
Perceptual loss: 0.6748 (weight=0.05)
Perceptual loss: 0.5949 (weight=0.05)
Perceptual loss: 0.7674 (weight=0.05)
Perceptual loss: 0.6871 (weight=0.05)
Perceptual loss: 0.6221 (weight=0.05)
Perceptual loss: 0.5860 (weight=0.05)
Perceptual loss: 0.6372 (weight=0.05)
Perceptual loss: 0.7040 (weight=0.05)
Perceptual loss: 0.5971 (weight=0.05)
Perceptual loss: 0.5706 (weight=0.05)
Perceptual loss: 0.6431 (weight=0.05)
Perceptual loss: 0.6031 (weight=0.05)
train overall loss: 0.9566235542297363 detector_loss: 0.5428916811943054 of 256 nums, #avg learned keypoints:8.62890625  descriptor_loss: 0.4137318432331085 of 256 nums
save model for epoch 21
Epoch 22/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:20,  1.27s/it]  3%|▎         | 2/64 [00:02<01:15,  1.21s/it]  5%|▍         | 3/64 [00:03<01:11,  1.17s/it]  6%|▋         | 4/64 [00:04<01:11,  1.19s/it]  8%|▊         | 5/64 [00:05<01:03,  1.08s/it]  9%|▉         | 6/64 [00:06<01:06,  1.14s/it] 11%|█         | 7/64 [00:08<01:04,  1.13s/it] 12%|█▎        | 8/64 [00:09<01:01,  1.10s/it] 14%|█▍        | 9/64 [00:10<00:58,  1.06s/it] 16%|█▌        | 10/64 [00:10<00:54,  1.00s/it] 17%|█▋        | 11/64 [00:12<00:57,  1.08s/it] 19%|█▉        | 12/64 [00:13<00:53,  1.04s/it] 20%|██        | 13/64 [00:14<00:54,  1.08s/it] 22%|██▏       | 14/64 [00:15<00:55,  1.12s/it] 23%|██▎       | 15/64 [00:16<00:52,  1.06s/it] 25%|██▌       | 16/64 [00:17<00:53,  1.12s/it] 27%|██▋       | 17/64 [00:18<00:49,  1.06s/it] 28%|██▊       | 18/64 [00:19<00:51,  1.11s/it] 30%|██▉       | 19/64 [00:21<00:52,  1.16s/it] 31%|███▏      | 20/64 [00:22<00:48,  1.09s/it] 33%|███▎      | 21/64 [00:23<00:48,  1.13s/it] 34%|███▍      | 22/64 [00:24<00:43,  1.04s/it] 36%|███▌      | 23/64 [00:25<00:43,  1.06s/it] 38%|███▊      | 24/64 [00:26<00:41,  1.04s/it] 39%|███▉      | 25/64 [00:27<00:39,  1.02s/it] 41%|████      | 26/64 [00:28<00:38,  1.03s/it] 42%|████▏     | 27/64 [00:29<00:36,  1.02it/s] 44%|████▍     | 28/64 [00:30<00:38,  1.08s/it] 45%|████▌     | 29/64 [00:31<00:35,  1.01s/it] 47%|████▋     | 30/64 [00:32<00:34,  1.01s/it] 48%|████▊     | 31/64 [00:33<00:37,  1.14s/it] 50%|█████     | 32/64 [00:34<00:37,  1.16s/it] 52%|█████▏    | 33/64 [00:35<00:33,  1.09s/it] 53%|█████▎    | 34/64 [00:36<00:32,  1.09s/it] 55%|█████▍    | 35/64 [00:38<00:33,  1.14s/it] 56%|█████▋    | 36/64 [00:39<00:30,  1.08s/it] 58%|█████▊    | 37/64 [00:39<00:27,  1.01s/it] 59%|█████▉    | 38/64 [00:41<00:27,  1.08s/it] 61%|██████    | 39/64 [00:42<00:25,  1.03s/it] 62%|██████▎   | 40/64 [00:43<00:24,  1.01s/it] 64%|██████▍   | 41/64 [00:44<00:24,  1.06s/it] 66%|██████▌   | 42/64 [00:45<00:22,  1.02s/it] 67%|██████▋   | 43/64 [00:46<00:23,  1.10s/it] 69%|██████▉   | 44/64 [00:47<00:21,  1.10s/it] 70%|███████   | 45/64 [00:48<00:19,  1.03s/it] 72%|███████▏  | 46/64 [00:49<00:17,  1.01it/s] 73%|███████▎  | 47/64 [00:50<00:17,  1.06s/it] 75%|███████▌  | 48/64 [00:51<00:16,  1.02s/it] 77%|███████▋  | 49/64 [00:52<00:14,  1.02it/s] 78%|███████▊  | 50/64 [00:53<00:13,  1.04it/s] 80%|███████▉  | 51/64 [00:54<00:13,  1.06s/it] 81%|████████▏ | 52/64 [00:55<00:12,  1.00s/it] 83%|████████▎ | 53/64 [00:56<00:11,  1.01s/it] 84%|████████▍ | 54/64 [00:57<00:10,  1.04s/it] 86%|████████▌ | 55/64 [00:58<00:09,  1.00s/it] 88%|████████▊ | 56/64 [00:59<00:08,  1.11s/it] 89%|████████▉ | 57/64 [01:00<00:07,  1.10s/it] 91%|█████████ | 58/64 [01:01<00:06,  1.04s/it] 92%|█████████▏| 59/64 [01:02<00:04,  1.01it/s] 94%|█████████▍| 60/64 [01:03<00:04,  1.04s/it] 95%|█████████▌| 61/64 [01:04<00:03,  1.06s/it] 97%|█████████▋| 62/64 [01:06<00:02,  1.09s/it] 98%|█████████▊| 63/64 [01:07<00:01,  1.04s/it]100%|██████████| 64/64 [01:08<00:00,  1.12s/it]100%|██████████| 64/64 [01:08<00:00,  1.07s/it]
Perceptual loss: 0.4511 (weight=0.05)
Perceptual loss: 0.7873 (weight=0.05)
Perceptual loss: 0.5992 (weight=0.05)
Perceptual loss: 0.6752 (weight=0.05)
Perceptual loss: 0.6232 (weight=0.05)
Perceptual loss: 0.4277 (weight=0.05)
Perceptual loss: 0.6798 (weight=0.05)
Perceptual loss: 0.5891 (weight=0.05)
Perceptual loss: 0.7297 (weight=0.05)
Perceptual loss: 0.6188 (weight=0.05)
Perceptual loss: 0.6809 (weight=0.05)
Perceptual loss: 0.5733 (weight=0.05)
Perceptual loss: 0.4395 (weight=0.05)
Perceptual loss: 0.7244 (weight=0.05)
Perceptual loss: 0.4378 (weight=0.05)
Perceptual loss: 0.5502 (weight=0.05)
Perceptual loss: 0.5792 (weight=0.05)
Perceptual loss: 0.7834 (weight=0.05)
Perceptual loss: 0.6911 (weight=0.05)
Perceptual loss: 0.6352 (weight=0.05)
Perceptual loss: 0.7209 (weight=0.05)
Perceptual loss: 0.7446 (weight=0.05)
Perceptual loss: 0.7022 (weight=0.05)
Perceptual loss: 0.6074 (weight=0.05)
Perceptual loss: 0.7026 (weight=0.05)
Perceptual loss: 0.5985 (weight=0.05)
Perceptual loss: 0.6432 (weight=0.05)
Perceptual loss: 0.5677 (weight=0.05)
Perceptual loss: 0.7771 (weight=0.05)
Perceptual loss: 0.7346 (weight=0.05)
Perceptual loss: 0.6672 (weight=0.05)
Perceptual loss: 0.6929 (weight=0.05)
Perceptual loss: 0.7647 (weight=0.05)
Perceptual loss: 0.6846 (weight=0.05)
Perceptual loss: 0.5087 (weight=0.05)
Perceptual loss: 0.5664 (weight=0.05)
Perceptual loss: 0.6476 (weight=0.05)
Perceptual loss: 0.5643 (weight=0.05)
Perceptual loss: 0.5091 (weight=0.05)
Perceptual loss: 0.6101 (weight=0.05)
Perceptual loss: 0.7732 (weight=0.05)
Perceptual loss: 0.7107 (weight=0.05)
Perceptual loss: 0.7017 (weight=0.05)
Perceptual loss: 0.7731 (weight=0.05)
Perceptual loss: 0.5481 (weight=0.05)
Perceptual loss: 0.7873 (weight=0.05)
Perceptual loss: 0.6177 (weight=0.05)
Perceptual loss: 0.5547 (weight=0.05)
Perceptual loss: 0.6344 (weight=0.05)
Perceptual loss: 0.5037 (weight=0.05)
Perceptual loss: 0.6109 (weight=0.05)
Perceptual loss: 0.7390 (weight=0.05)
Perceptual loss: 0.4918 (weight=0.05)
Perceptual loss: 0.6674 (weight=0.05)
Perceptual loss: 0.6375 (weight=0.05)
Perceptual loss: 0.5878 (weight=0.05)
Perceptual loss: 0.5757 (weight=0.05)
Perceptual loss: 0.6703 (weight=0.05)
Perceptual loss: 0.7209 (weight=0.05)
Perceptual loss: 0.6041 (weight=0.05)
Perceptual loss: 0.5915 (weight=0.05)
Perceptual loss: 0.7540 (weight=0.05)
Perceptual loss: 0.6499 (weight=0.05)
Perceptual loss: 0.6016 (weight=0.05)
train overall loss: 0.9279254674911499 detector_loss: 0.5414643883705139 of 256 nums, #avg learned keypoints:8.5078125  descriptor_loss: 0.386461079120636 of 256 nums
save model for epoch 22
Epoch 23/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:02<02:53,  2.76s/it]  3%|▎         | 2/64 [00:03<01:52,  1.82s/it]  5%|▍         | 3/64 [00:05<01:40,  1.65s/it]  6%|▋         | 4/64 [00:06<01:21,  1.36s/it]  8%|▊         | 5/64 [00:07<01:14,  1.26s/it]  9%|▉         | 6/64 [00:08<01:07,  1.16s/it] 11%|█         | 7/64 [00:09<01:07,  1.19s/it] 12%|█▎        | 8/64 [00:10<01:01,  1.10s/it] 14%|█▍        | 9/64 [00:11<00:58,  1.06s/it] 16%|█▌        | 10/64 [00:12<00:57,  1.06s/it] 17%|█▋        | 11/64 [00:13<00:57,  1.09s/it] 19%|█▉        | 12/64 [00:14<00:54,  1.04s/it] 20%|██        | 13/64 [00:15<00:52,  1.02s/it] 22%|██▏       | 14/64 [00:16<00:48,  1.04it/s] 23%|██▎       | 15/64 [00:17<00:46,  1.06it/s] 25%|██▌       | 16/64 [00:18<00:48,  1.02s/it] 27%|██▋       | 17/64 [00:19<00:46,  1.02it/s] 28%|██▊       | 18/64 [00:20<00:45,  1.01it/s] 30%|██▉       | 19/64 [00:21<00:46,  1.04s/it] 31%|███▏      | 20/64 [00:22<00:44,  1.01s/it] 33%|███▎      | 21/64 [00:23<00:42,  1.02it/s] 34%|███▍      | 22/64 [00:24<00:42,  1.02s/it] 36%|███▌      | 23/64 [00:25<00:43,  1.06s/it] 38%|███▊      | 24/64 [00:26<00:40,  1.01s/it] 39%|███▉      | 25/64 [00:27<00:42,  1.10s/it] 41%|████      | 26/64 [00:28<00:41,  1.09s/it] 42%|████▏     | 27/64 [00:30<00:41,  1.12s/it] 44%|████▍     | 28/64 [00:31<00:38,  1.07s/it] 45%|████▌     | 29/64 [00:32<00:40,  1.15s/it] 47%|████▋     | 30/64 [00:33<00:36,  1.06s/it] 48%|████▊     | 31/64 [00:34<00:37,  1.12s/it] 50%|█████     | 32/64 [00:35<00:38,  1.19s/it] 52%|█████▏    | 33/64 [00:37<00:37,  1.21s/it] 53%|█████▎    | 34/64 [00:38<00:34,  1.14s/it] 55%|█████▍    | 35/64 [00:39<00:33,  1.16s/it] 56%|█████▋    | 36/64 [00:40<00:32,  1.15s/it] 58%|█████▊    | 37/64 [00:41<00:31,  1.16s/it] 59%|█████▉    | 38/64 [00:42<00:28,  1.10s/it] 61%|██████    | 39/64 [00:43<00:27,  1.11s/it] 62%|██████▎   | 40/64 [00:45<00:27,  1.15s/it] 64%|██████▍   | 41/64 [00:46<00:28,  1.23s/it] 66%|██████▌   | 42/64 [00:47<00:27,  1.24s/it] 67%|██████▋   | 43/64 [00:48<00:23,  1.13s/it] 69%|██████▉   | 44/64 [00:49<00:20,  1.05s/it] 70%|███████   | 45/64 [00:50<00:18,  1.01it/s] 72%|███████▏  | 46/64 [00:51<00:18,  1.03s/it] 73%|███████▎  | 47/64 [00:52<00:17,  1.02s/it] 75%|███████▌  | 48/64 [00:53<00:17,  1.07s/it] 77%|███████▋  | 49/64 [00:54<00:16,  1.08s/it] 78%|███████▊  | 50/64 [00:55<00:15,  1.10s/it] 80%|███████▉  | 51/64 [00:56<00:13,  1.02s/it] 81%|████████▏ | 52/64 [00:57<00:12,  1.02s/it] 83%|████████▎ | 53/64 [00:58<00:11,  1.07s/it] 84%|████████▍ | 54/64 [00:59<00:10,  1.00s/it] 86%|████████▌ | 55/64 [01:00<00:09,  1.02s/it] 88%|████████▊ | 56/64 [01:01<00:07,  1.02it/s] 89%|████████▉ | 57/64 [01:02<00:07,  1.08s/it] 91%|█████████ | 58/64 [01:03<00:06,  1.02s/it] 92%|█████████▏| 59/64 [01:04<00:05,  1.01s/it] 94%|█████████▍| 60/64 [01:05<00:03,  1.05it/s] 95%|█████████▌| 61/64 [01:06<00:02,  1.10it/s] 97%|█████████▋| 62/64 [01:07<00:01,  1.04it/s] 98%|█████████▊| 63/64 [01:08<00:01,  1.02s/it]100%|██████████| 64/64 [01:09<00:00,  1.01s/it]100%|██████████| 64/64 [01:09<00:00,  1.09s/it]
Perceptual loss: 0.8577 (weight=0.05)
Perceptual loss: 0.6043 (weight=0.05)
Perceptual loss: 0.7069 (weight=0.05)
Perceptual loss: 0.6454 (weight=0.05)
Perceptual loss: 0.6182 (weight=0.05)
Perceptual loss: 0.6265 (weight=0.05)
Perceptual loss: 0.4876 (weight=0.05)
Perceptual loss: 0.7291 (weight=0.05)
Perceptual loss: 0.6371 (weight=0.05)
Perceptual loss: 0.6894 (weight=0.05)
Perceptual loss: 0.6002 (weight=0.05)
Perceptual loss: 0.6766 (weight=0.05)
Perceptual loss: 0.6367 (weight=0.05)
Perceptual loss: 0.5088 (weight=0.05)
Perceptual loss: 0.6526 (weight=0.05)
Perceptual loss: 0.6508 (weight=0.05)
Perceptual loss: 0.4528 (weight=0.05)
Perceptual loss: 0.7297 (weight=0.05)
Perceptual loss: 0.6089 (weight=0.05)
Perceptual loss: 0.6882 (weight=0.05)
Perceptual loss: 0.5376 (weight=0.05)
Perceptual loss: 0.6086 (weight=0.05)
Perceptual loss: 0.5697 (weight=0.05)
Perceptual loss: 0.7223 (weight=0.05)
Perceptual loss: 0.5080 (weight=0.05)
Perceptual loss: 0.6443 (weight=0.05)
Perceptual loss: 0.6813 (weight=0.05)
Perceptual loss: 0.7076 (weight=0.05)
Perceptual loss: 0.6877 (weight=0.05)
Perceptual loss: 0.6536 (weight=0.05)
Perceptual loss: 0.7797 (weight=0.05)
Perceptual loss: 0.8247 (weight=0.05)
Perceptual loss: 0.6303 (weight=0.05)
Perceptual loss: 0.7013 (weight=0.05)
Perceptual loss: 0.6065 (weight=0.05)
Perceptual loss: 0.5622 (weight=0.05)
Perceptual loss: 0.5331 (weight=0.05)
Perceptual loss: 0.4571 (weight=0.05)
Perceptual loss: 0.6504 (weight=0.05)
Perceptual loss: 0.5158 (weight=0.05)
Perceptual loss: 0.5715 (weight=0.05)
Perceptual loss: 0.7859 (weight=0.05)
Perceptual loss: 0.7415 (weight=0.05)
Perceptual loss: 0.7640 (weight=0.05)
Perceptual loss: 0.5719 (weight=0.05)
Perceptual loss: 0.6798 (weight=0.05)
Perceptual loss: 0.7043 (weight=0.05)
Perceptual loss: 0.6474 (weight=0.05)
Perceptual loss: 0.6476 (weight=0.05)
Perceptual loss: 0.6980 (weight=0.05)
Perceptual loss: 0.7842 (weight=0.05)
Perceptual loss: 0.5959 (weight=0.05)
Perceptual loss: 0.7098 (weight=0.05)
Perceptual loss: 0.6477 (weight=0.05)
Perceptual loss: 0.6056 (weight=0.05)
Perceptual loss: 0.5046 (weight=0.05)
Perceptual loss: 0.6943 (weight=0.05)
Perceptual loss: 0.5570 (weight=0.05)
Perceptual loss: 0.5318 (weight=0.05)
Perceptual loss: 0.6126 (weight=0.05)
Perceptual loss: 0.6936 (weight=0.05)
Perceptual loss: 0.5744 (weight=0.05)
Perceptual loss: 0.6387 (weight=0.05)
Perceptual loss: 0.7753 (weight=0.05)
train overall loss: 0.8978341817855835 detector_loss: 0.5351836681365967 of 256 nums, #avg learned keypoints:9.12109375  descriptor_loss: 0.36265048384666443 of 256 nums
save model for epoch 23
Epoch 24/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:02<02:45,  2.63s/it]  3%|▎         | 2/64 [00:03<01:43,  1.66s/it]  5%|▍         | 3/64 [00:04<01:20,  1.33s/it]  6%|▋         | 4/64 [00:05<01:08,  1.13s/it]  8%|▊         | 5/64 [00:06<01:01,  1.04s/it]  9%|▉         | 6/64 [00:07<01:01,  1.05s/it] 11%|█         | 7/64 [00:08<00:58,  1.03s/it] 12%|█▎        | 8/64 [00:09<00:57,  1.03s/it] 14%|█▍        | 9/64 [00:10<00:58,  1.06s/it] 16%|█▌        | 10/64 [00:11<00:58,  1.08s/it] 17%|█▋        | 11/64 [00:12<00:58,  1.10s/it] 19%|█▉        | 12/64 [00:13<00:53,  1.03s/it] 20%|██        | 13/64 [00:14<00:52,  1.03s/it] 22%|██▏       | 14/64 [00:15<00:49,  1.01it/s] 23%|██▎       | 15/64 [00:16<00:48,  1.02it/s] 25%|██▌       | 16/64 [00:17<00:47,  1.01it/s] 27%|██▋       | 17/64 [00:18<00:46,  1.01it/s] 28%|██▊       | 18/64 [00:19<00:45,  1.01it/s] 30%|██▉       | 19/64 [00:20<00:46,  1.03s/it] 31%|███▏      | 20/64 [00:21<00:42,  1.03it/s] 33%|███▎      | 21/64 [00:22<00:43,  1.02s/it] 34%|███▍      | 22/64 [00:23<00:42,  1.00s/it] 36%|███▌      | 23/64 [00:24<00:40,  1.02it/s] 38%|███▊      | 24/64 [00:25<00:42,  1.06s/it] 39%|███▉      | 25/64 [00:26<00:43,  1.10s/it] 41%|████      | 26/64 [00:27<00:41,  1.08s/it] 42%|████▏     | 27/64 [00:28<00:38,  1.05s/it] 44%|████▍     | 28/64 [00:29<00:36,  1.02s/it] 45%|████▌     | 29/64 [00:31<00:37,  1.06s/it] 47%|████▋     | 30/64 [00:32<00:37,  1.10s/it] 48%|████▊     | 31/64 [00:33<00:34,  1.05s/it] 50%|█████     | 32/64 [00:34<00:36,  1.15s/it] 52%|█████▏    | 33/64 [00:35<00:33,  1.07s/it] 53%|█████▎    | 34/64 [00:36<00:33,  1.12s/it] 55%|█████▍    | 35/64 [00:37<00:30,  1.04s/it] 56%|█████▋    | 36/64 [00:38<00:31,  1.14s/it] 58%|█████▊    | 37/64 [00:39<00:29,  1.09s/it] 59%|█████▉    | 38/64 [00:40<00:27,  1.08s/it] 61%|██████    | 39/64 [00:41<00:26,  1.08s/it] 62%|██████▎   | 40/64 [00:43<00:28,  1.17s/it] 64%|██████▍   | 41/64 [00:44<00:24,  1.08s/it] 66%|██████▌   | 42/64 [00:45<00:22,  1.03s/it] 67%|██████▋   | 43/64 [00:46<00:23,  1.10s/it] 69%|██████▉   | 44/64 [00:47<00:22,  1.12s/it] 70%|███████   | 45/64 [00:48<00:20,  1.05s/it] 72%|███████▏  | 46/64 [00:49<00:20,  1.14s/it] 73%|███████▎  | 47/64 [00:50<00:19,  1.12s/it] 75%|███████▌  | 48/64 [00:52<00:18,  1.13s/it] 77%|███████▋  | 49/64 [00:52<00:15,  1.06s/it] 78%|███████▊  | 50/64 [00:53<00:14,  1.03s/it] 80%|███████▉  | 51/64 [00:55<00:14,  1.08s/it] 81%|████████▏ | 52/64 [00:56<00:14,  1.19s/it] 83%|████████▎ | 53/64 [00:57<00:12,  1.11s/it] 84%|████████▍ | 54/64 [00:58<00:10,  1.09s/it] 86%|████████▌ | 55/64 [00:59<00:10,  1.19s/it] 88%|████████▊ | 56/64 [01:01<00:09,  1.19s/it] 89%|████████▉ | 57/64 [01:01<00:07,  1.09s/it] 91%|█████████ | 58/64 [01:03<00:06,  1.08s/it] 92%|█████████▏| 59/64 [01:04<00:05,  1.12s/it] 94%|█████████▍| 60/64 [01:05<00:04,  1.08s/it] 95%|█████████▌| 61/64 [01:06<00:03,  1.14s/it] 97%|█████████▋| 62/64 [01:07<00:02,  1.11s/it] 98%|█████████▊| 63/64 [01:08<00:01,  1.06s/it]100%|██████████| 64/64 [01:09<00:00,  1.10s/it]100%|██████████| 64/64 [01:09<00:00,  1.09s/it]
