nohup: ignoring input
[W421 08:33:24.783684131 Context.cpp:258] Warning: torch.backends.cuda.preferred_linalg_library is an experimental feature. If you see any error or unexpected behavior when this flag is set please file an issue on GitHub. (function operator())
  - 已强制设置当前 CUDA 设备为: cuda:3
  - 当前可见 GPU 数量: 4
----------Load Lab train data, and there is no auxiliary data----------
----------Load Lab eval data, and there is no auxiliary data----------
✅ SuperRetinaWithPerceptualLoss 初始化完成，perceptual_weight=0.04
🔍 GPU 检查报告:
  - torch.cuda.is_available(): True
Perceptual loss: 0.6279 (weight=0.04)
Perceptual loss: 0.6298 (weight=0.04)
Perceptual loss: 0.7158 (weight=0.04)
Perceptual loss: 0.6885 (weight=0.04)
Perceptual loss: 0.7286 (weight=0.04)
Perceptual loss: 0.8843 (weight=0.04)
Perceptual loss: 0.8513 (weight=0.04)
Perceptual loss: 0.8446 (weight=0.04)
Perceptual loss: 0.7101 (weight=0.04)
train overall loss: 0.6764898300170898 detector_loss: 0.46920245885849 of 256 nums, #avg learned keypoints:14.7265625  descriptor_loss: 0.20728737115859985 of 256 nums
save model for epoch 61
Epoch 62/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:47,  1.70s/it]  3%|▎         | 2/64 [00:03<01:33,  1.51s/it]  5%|▍         | 3/64 [00:04<01:20,  1.31s/it]  6%|▋         | 4/64 [00:05<01:08,  1.14s/it]  8%|▊         | 5/64 [00:06<01:04,  1.09s/it]  9%|▉         | 6/64 [00:07<01:06,  1.15s/it] 11%|█         | 7/64 [00:08<01:01,  1.09s/it] 12%|█▎        | 8/64 [00:09<01:02,  1.12s/it] 14%|█▍        | 9/64 [00:10<00:56,  1.02s/it] 16%|█▌        | 10/64 [00:11<00:50,  1.06it/s] 17%|█▋        | 11/64 [00:11<00:47,  1.12it/s] 19%|█▉        | 12/64 [00:12<00:46,  1.11it/s] 20%|██        | 13/64 [00:13<00:43,  1.16it/s] 22%|██▏       | 14/64 [00:14<00:41,  1.21it/s] 23%|██▎       | 15/64 [00:15<00:45,  1.08it/s] 25%|██▌       | 16/64 [00:16<00:45,  1.07it/s] 27%|██▋       | 17/64 [00:17<00:41,  1.14it/s] 28%|██▊       | 18/64 [00:18<00:44,  1.04it/s] 30%|██▉       | 19/64 [00:19<00:46,  1.04s/it] 31%|███▏      | 20/64 [00:20<00:44,  1.00s/it] 33%|███▎      | 21/64 [00:21<00:41,  1.03it/s] 34%|███▍      | 22/64 [00:22<00:41,  1.01it/s] 36%|███▌      | 23/64 [00:23<00:43,  1.07s/it] 38%|███▊      | 24/64 [00:24<00:40,  1.01s/it] 39%|███▉      | 25/64 [00:25<00:38,  1.02it/s] 41%|████      | 26/64 [00:26<00:39,  1.04s/it] 42%|████▏     | 27/64 [00:27<00:37,  1.00s/it] 44%|████▍     | 28/64 [00:28<00:35,  1.01it/s] 45%|████▌     | 29/64 [00:29<00:35,  1.01s/it] 47%|████▋     | 30/64 [00:30<00:32,  1.04it/s] 48%|████▊     | 31/64 [00:31<00:31,  1.05it/s] 50%|█████     | 32/64 [00:32<00:33,  1.03s/it] 52%|█████▏    | 33/64 [00:33<00:30,  1.02it/s] 53%|█████▎    | 34/64 [00:34<00:27,  1.08it/s] 55%|█████▍    | 35/64 [00:35<00:28,  1.03it/s] 56%|█████▋    | 36/64 [00:36<00:29,  1.05s/it] 58%|█████▊    | 37/64 [00:37<00:29,  1.09s/it] 59%|█████▉    | 38/64 [00:38<00:26,  1.01s/it] 61%|██████    | 39/64 [00:39<00:24,  1.02it/s] 62%|██████▎   | 40/64 [00:40<00:25,  1.06s/it] 64%|██████▍   | 41/64 [00:41<00:22,  1.01it/s] 66%|██████▌   | 42/64 [00:42<00:20,  1.08it/s] 67%|██████▋   | 43/64 [00:43<00:19,  1.07it/s] 69%|██████▉   | 44/64 [00:44<00:18,  1.09it/s] 70%|███████   | 45/64 [00:44<00:17,  1.10it/s] 72%|███████▏  | 46/64 [00:46<00:18,  1.01s/it] 73%|███████▎  | 47/64 [00:47<00:16,  1.04it/s] 75%|███████▌  | 48/64 [00:48<00:17,  1.06s/it] 77%|███████▋  | 49/64 [00:49<00:15,  1.06s/it] 78%|███████▊  | 50/64 [00:50<00:15,  1.13s/it] 80%|███████▉  | 51/64 [00:51<00:13,  1.03s/it] 81%|████████▏ | 52/64 [00:52<00:11,  1.04it/s] 83%|████████▎ | 53/64 [00:53<00:11,  1.01s/it] 84%|████████▍ | 54/64 [00:54<00:10,  1.09s/it] 86%|████████▌ | 55/64 [00:55<00:09,  1.01s/it] 88%|████████▊ | 56/64 [00:56<00:07,  1.01it/s] 89%|████████▉ | 57/64 [00:57<00:07,  1.05s/it] 91%|█████████ | 58/64 [00:58<00:05,  1.03it/s] 92%|█████████▏| 59/64 [00:59<00:04,  1.02it/s] 94%|█████████▍| 60/64 [01:00<00:04,  1.05s/it] 95%|█████████▌| 61/64 [01:01<00:02,  1.03it/s] 97%|█████████▋| 62/64 [01:02<00:01,  1.02it/s] 98%|█████████▊| 63/64 [01:03<00:01,  1.05s/it]100%|██████████| 64/64 [01:04<00:00,  1.01s/it]100%|██████████| 64/64 [01:04<00:00,  1.01s/it]
Perceptual loss: 0.5190 (weight=0.04)
Perceptual loss: 0.6660 (weight=0.04)
Perceptual loss: 0.8078 (weight=0.04)
Perceptual loss: 0.6255 (weight=0.04)
Perceptual loss: 0.6473 (weight=0.04)
Perceptual loss: 0.6804 (weight=0.04)
Perceptual loss: 0.6878 (weight=0.04)
Perceptual loss: 0.6121 (weight=0.04)
Perceptual loss: 0.7513 (weight=0.04)
Perceptual loss: 0.6535 (weight=0.04)
Perceptual loss: 0.7560 (weight=0.04)
Perceptual loss: 0.5964 (weight=0.04)
Perceptual loss: 0.7893 (weight=0.04)
Perceptual loss: 0.8076 (weight=0.04)
Perceptual loss: 0.5317 (weight=0.04)
Perceptual loss: 0.4856 (weight=0.04)
Perceptual loss: 0.7103 (weight=0.04)
Perceptual loss: 0.6686 (weight=0.04)
Perceptual loss: 0.6846 (weight=0.04)
Perceptual loss: 0.7533 (weight=0.04)
Perceptual loss: 0.7375 (weight=0.04)
Perceptual loss: 0.5013 (weight=0.04)
Perceptual loss: 0.5486 (weight=0.04)
Perceptual loss: 0.5829 (weight=0.04)
Perceptual loss: 0.4970 (weight=0.04)
Perceptual loss: 0.7701 (weight=0.04)
Perceptual loss: 0.5084 (weight=0.04)
Perceptual loss: 0.7692 (weight=0.04)
Perceptual loss: 0.3980 (weight=0.04)
Perceptual loss: 0.7521 (weight=0.04)
Perceptual loss: 0.7796 (weight=0.04)
Perceptual loss: 0.6151 (weight=0.04)
Perceptual loss: 0.8645 (weight=0.04)
Perceptual loss: 0.6018 (weight=0.04)
Perceptual loss: 0.6479 (weight=0.04)
Perceptual loss: 0.8453 (weight=0.04)
Perceptual loss: 0.7965 (weight=0.04)
Perceptual loss: 0.6993 (weight=0.04)
Perceptual loss: 0.6453 (weight=0.04)
Perceptual loss: 0.7585 (weight=0.04)
Perceptual loss: 0.6866 (weight=0.04)
Perceptual loss: 0.4232 (weight=0.04)
Perceptual loss: 0.8690 (weight=0.04)
Perceptual loss: 0.7982 (weight=0.04)
Perceptual loss: 0.5200 (weight=0.04)
Perceptual loss: 0.7839 (weight=0.04)
Perceptual loss: 0.6404 (weight=0.04)
Perceptual loss: 0.6674 (weight=0.04)
Perceptual loss: 0.7853 (weight=0.04)
Perceptual loss: 0.7839 (weight=0.04)
Perceptual loss: 0.4328 (weight=0.04)
Perceptual loss: 0.6006 (weight=0.04)
Perceptual loss: 0.6964 (weight=0.04)
Perceptual loss: 0.8469 (weight=0.04)
Perceptual loss: 0.7849 (weight=0.04)
Perceptual loss: 0.6266 (weight=0.04)
Perceptual loss: 0.7007 (weight=0.04)
Perceptual loss: 0.4028 (weight=0.04)
Perceptual loss: 0.6341 (weight=0.04)
Perceptual loss: 0.6447 (weight=0.04)
Perceptual loss: 0.7340 (weight=0.04)
Perceptual loss: 0.7888 (weight=0.04)
Perceptual loss: 0.7456 (weight=0.04)
Perceptual loss: 0.5410 (weight=0.04)
train overall loss: 0.670202374458313 detector_loss: 0.46396496891975403 of 256 nums, #avg learned keypoints:14.7421875  descriptor_loss: 0.20623743534088135 of 256 nums
save model for epoch 62
Epoch 63/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<02:02,  1.95s/it]  3%|▎         | 2/64 [00:02<01:22,  1.33s/it]  5%|▍         | 3/64 [00:04<01:18,  1.29s/it]  6%|▋         | 4/64 [00:04<01:07,  1.12s/it]  8%|▊         | 5/64 [00:05<01:03,  1.08s/it]  9%|▉         | 6/64 [00:07<01:02,  1.07s/it] 11%|█         | 7/64 [00:07<00:59,  1.04s/it] 12%|█▎        | 8/64 [00:08<00:54,  1.03it/s] 14%|█▍        | 9/64 [00:09<00:56,  1.03s/it] 16%|█▌        | 10/64 [00:10<00:49,  1.09it/s] 17%|█▋        | 11/64 [00:11<00:48,  1.09it/s] 19%|█▉        | 12/64 [00:12<00:48,  1.08it/s] 20%|██        | 13/64 [00:13<00:50,  1.01it/s] 22%|██▏       | 14/64 [00:14<00:48,  1.03it/s] 23%|██▎       | 15/64 [00:15<00:45,  1.08it/s] 25%|██▌       | 16/64 [00:16<00:47,  1.01it/s] 27%|██▋       | 17/64 [00:17<00:49,  1.06s/it] 28%|██▊       | 18/64 [00:18<00:47,  1.03s/it] 30%|██▉       | 19/64 [00:19<00:48,  1.07s/it] 31%|███▏      | 20/64 [00:20<00:47,  1.09s/it] 33%|███▎      | 21/64 [00:21<00:41,  1.03it/s] 34%|███▍      | 22/64 [00:22<00:44,  1.05s/it] 36%|███▌      | 23/64 [00:23<00:43,  1.05s/it] 38%|███▊      | 24/64 [00:25<00:43,  1.09s/it] 39%|███▉      | 25/64 [00:26<00:39,  1.02s/it] 41%|████      | 26/64 [00:26<00:36,  1.05it/s] 42%|████▏     | 27/64 [00:27<00:35,  1.05it/s] 44%|████▍     | 28/64 [00:28<00:33,  1.06it/s] 45%|████▌     | 29/64 [00:29<00:36,  1.05s/it] 47%|████▋     | 30/64 [00:30<00:33,  1.00it/s] 48%|████▊     | 31/64 [00:31<00:32,  1.01it/s] 50%|█████     | 32/64 [00:33<00:33,  1.05s/it] 52%|█████▏    | 33/64 [00:33<00:30,  1.01it/s] 53%|█████▎    | 34/64 [00:34<00:29,  1.02it/s] 55%|█████▍    | 35/64 [00:36<00:30,  1.04s/it] 56%|█████▋    | 36/64 [00:37<00:28,  1.03s/it] 58%|█████▊    | 37/64 [00:38<00:28,  1.06s/it] 59%|█████▉    | 38/64 [00:38<00:25,  1.01it/s] 61%|██████    | 39/64 [00:40<00:26,  1.04s/it] 62%|██████▎   | 40/64 [00:41<00:23,  1.01it/s] 64%|██████▍   | 41/64 [00:41<00:21,  1.08it/s] 66%|██████▌   | 42/64 [00:42<00:19,  1.11it/s] 67%|██████▋   | 43/64 [00:43<00:21,  1.01s/it] 69%|██████▉   | 44/64 [00:44<00:18,  1.09it/s] 70%|███████   | 45/64 [00:45<00:17,  1.11it/s] 72%|███████▏  | 46/64 [00:46<00:15,  1.13it/s] 73%|███████▎  | 47/64 [00:47<00:14,  1.17it/s] 75%|███████▌  | 48/64 [00:48<00:15,  1.03it/s] 77%|███████▋  | 49/64 [00:49<00:14,  1.01it/s] 78%|███████▊  | 50/64 [00:50<00:14,  1.07s/it] 80%|███████▉  | 51/64 [00:51<00:13,  1.02s/it] 81%|████████▏ | 52/64 [00:52<00:11,  1.02it/s] 83%|████████▎ | 53/64 [00:53<00:11,  1.03s/it] 84%|████████▍ | 54/64 [00:54<00:09,  1.03it/s] 86%|████████▌ | 55/64 [00:55<00:08,  1.05it/s] 88%|████████▊ | 56/64 [00:56<00:07,  1.03it/s] 89%|████████▉ | 57/64 [00:57<00:06,  1.10it/s] 91%|█████████ | 58/64 [00:57<00:05,  1.17it/s] 92%|█████████▏| 59/64 [00:58<00:04,  1.10it/s] 94%|█████████▍| 60/64 [00:59<00:03,  1.15it/s] 95%|█████████▌| 61/64 [01:00<00:02,  1.18it/s] 97%|█████████▋| 62/64 [01:01<00:01,  1.03it/s] 98%|█████████▊| 63/64 [01:02<00:01,  1.06s/it]100%|██████████| 64/64 [01:03<00:00,  1.01s/it]100%|██████████| 64/64 [01:03<00:00,  1.00it/s]
Perceptual loss: 0.7113 (weight=0.04)
Perceptual loss: 0.6453 (weight=0.04)
Perceptual loss: 0.6591 (weight=0.04)
Perceptual loss: 0.4905 (weight=0.04)
Perceptual loss: 0.8025 (weight=0.04)
Perceptual loss: 0.8024 (weight=0.04)
Perceptual loss: 0.6704 (weight=0.04)
Perceptual loss: 0.8102 (weight=0.04)
Perceptual loss: 0.5139 (weight=0.04)
Perceptual loss: 0.7541 (weight=0.04)
Perceptual loss: 0.6504 (weight=0.04)
Perceptual loss: 0.6743 (weight=0.04)
Perceptual loss: 0.5882 (weight=0.04)
Perceptual loss: 0.6303 (weight=0.04)
Perceptual loss: 0.6782 (weight=0.04)
Perceptual loss: 0.7347 (weight=0.04)
Perceptual loss: 0.7348 (weight=0.04)
Perceptual loss: 0.5653 (weight=0.04)
Perceptual loss: 0.7417 (weight=0.04)
Perceptual loss: 0.4766 (weight=0.04)
Perceptual loss: 0.6842 (weight=0.04)
Perceptual loss: 0.6836 (weight=0.04)
Perceptual loss: 0.7495 (weight=0.04)
Perceptual loss: 0.7287 (weight=0.04)
Perceptual loss: 0.7664 (weight=0.04)
Perceptual loss: 0.6725 (weight=0.04)
Perceptual loss: 0.7091 (weight=0.04)
Perceptual loss: 0.7151 (weight=0.04)
Perceptual loss: 0.5836 (weight=0.04)
Perceptual loss: 0.7386 (weight=0.04)
Perceptual loss: 0.7021 (weight=0.04)
Perceptual loss: 0.6009 (weight=0.04)
Perceptual loss: 0.8217 (weight=0.04)
Perceptual loss: 0.7009 (weight=0.04)
Perceptual loss: 0.8000 (weight=0.04)
Perceptual loss: 0.6663 (weight=0.04)
Perceptual loss: 0.7243 (weight=0.04)
Perceptual loss: 0.6738 (weight=0.04)
Perceptual loss: 0.6935 (weight=0.04)
Perceptual loss: 0.6259 (weight=0.04)
Perceptual loss: 0.7427 (weight=0.04)
Perceptual loss: 0.6826 (weight=0.04)
Perceptual loss: 0.7481 (weight=0.04)
Perceptual loss: 0.8715 (weight=0.04)
Perceptual loss: 0.6869 (weight=0.04)
Perceptual loss: 0.6475 (weight=0.04)
Perceptual loss: 0.7340 (weight=0.04)
Perceptual loss: 0.7112 (weight=0.04)
Perceptual loss: 0.5361 (weight=0.04)
Perceptual loss: 0.7280 (weight=0.04)
Perceptual loss: 0.6962 (weight=0.04)
Perceptual loss: 0.6607 (weight=0.04)
Perceptual loss: 0.8644 (weight=0.04)
Perceptual loss: 0.7188 (weight=0.04)
Perceptual loss: 0.5964 (weight=0.04)
Perceptual loss: 0.6105 (weight=0.04)
Perceptual loss: 0.6261 (weight=0.04)
Perceptual loss: 0.5492 (weight=0.04)
Perceptual loss: 0.6410 (weight=0.04)
Perceptual loss: 0.6828 (weight=0.04)
Perceptual loss: 0.7144 (weight=0.04)
Perceptual loss: 0.7387 (weight=0.04)
Perceptual loss: 0.6186 (weight=0.04)
Perceptual loss: 0.5524 (weight=0.04)
train overall loss: 0.6824561953544617 detector_loss: 0.47437021136283875 of 256 nums, #avg learned keypoints:15.1953125  descriptor_loss: 0.20808599889278412 of 256 nums
save model for epoch 63
Epoch 64/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:02<02:40,  2.56s/it]  3%|▎         | 2/64 [00:03<01:32,  1.49s/it]  5%|▍         | 3/64 [00:04<01:26,  1.41s/it]  6%|▋         | 4/64 [00:05<01:13,  1.22s/it]  8%|▊         | 5/64 [00:06<01:12,  1.22s/it]  9%|▉         | 6/64 [00:07<01:02,  1.08s/it] 11%|█         | 7/64 [00:08<00:58,  1.02s/it] 12%|█▎        | 8/64 [00:09<00:54,  1.03it/s] 14%|█▍        | 9/64 [00:10<00:51,  1.06it/s] 16%|█▌        | 10/64 [00:11<00:49,  1.09it/s] 17%|█▋        | 11/64 [00:12<00:52,  1.01it/s] 19%|█▉        | 12/64 [00:13<00:52,  1.02s/it] 20%|██        | 13/64 [00:14<00:55,  1.08s/it] 22%|██▏       | 14/64 [00:15<00:51,  1.02s/it] 23%|██▎       | 15/64 [00:16<00:49,  1.02s/it] 25%|██▌       | 16/64 [00:17<00:47,  1.01it/s] 27%|██▋       | 17/64 [00:18<00:42,  1.09it/s] 28%|██▊       | 18/64 [00:18<00:41,  1.12it/s] 30%|██▉       | 19/64 [00:19<00:37,  1.19it/s] 31%|███▏      | 20/64 [00:20<00:40,  1.09it/s] 33%|███▎      | 21/64 [00:21<00:37,  1.15it/s] 34%|███▍      | 22/64 [00:22<00:38,  1.10it/s] 36%|███▌      | 23/64 [00:23<00:40,  1.01it/s] 38%|███▊      | 24/64 [00:24<00:37,  1.06it/s] 39%|███▉      | 25/64 [00:25<00:36,  1.08it/s] 41%|████      | 26/64 [00:26<00:38,  1.00s/it] 42%|████▏     | 27/64 [00:27<00:38,  1.03s/it] 44%|████▍     | 28/64 [00:28<00:36,  1.01s/it] 45%|████▌     | 29/64 [00:29<00:34,  1.00it/s] 47%|████▋     | 30/64 [00:30<00:36,  1.07s/it] 48%|████▊     | 31/64 [00:31<00:33,  1.01s/it] 50%|█████     | 32/64 [00:32<00:31,  1.00it/s] 52%|█████▏    | 33/64 [00:33<00:32,  1.05s/it] 53%|█████▎    | 34/64 [00:34<00:29,  1.01it/s] 55%|█████▍    | 35/64 [00:35<00:28,  1.02it/s] 56%|█████▋    | 36/64 [00:36<00:28,  1.02s/it] 58%|█████▊    | 37/64 [00:37<00:27,  1.00s/it] 59%|█████▉    | 38/64 [00:38<00:26,  1.00s/it] 61%|██████    | 39/64 [00:39<00:24,  1.02it/s] 62%|██████▎   | 40/64 [00:40<00:25,  1.05s/it] 64%|██████▍   | 41/64 [00:41<00:22,  1.02it/s] 66%|██████▌   | 42/64 [00:42<00:21,  1.02it/s] 67%|██████▋   | 43/64 [00:44<00:23,  1.12s/it] 69%|██████▉   | 44/64 [00:44<00:20,  1.03s/it] 70%|███████   | 45/64 [00:45<00:18,  1.01it/s] 72%|███████▏  | 46/64 [00:46<00:16,  1.08it/s] 73%|███████▎  | 47/64 [00:47<00:17,  1.01s/it] 75%|███████▌  | 48/64 [00:49<00:18,  1.14s/it] 77%|███████▋  | 49/64 [00:50<00:16,  1.09s/it] 78%|███████▊  | 50/64 [00:51<00:14,  1.02s/it] 80%|███████▉  | 51/64 [00:51<00:12,  1.07it/s] 81%|████████▏ | 52/64 [00:52<00:10,  1.12it/s] 83%|████████▎ | 53/64 [00:53<00:09,  1.15it/s] 84%|████████▍ | 54/64 [00:54<00:09,  1.08it/s] 86%|████████▌ | 55/64 [00:55<00:08,  1.10it/s] 88%|████████▊ | 56/64 [00:56<00:07,  1.13it/s] 89%|████████▉ | 57/64 [00:56<00:05,  1.18it/s] 91%|█████████ | 58/64 [00:57<00:05,  1.19it/s] 92%|█████████▏| 59/64 [00:58<00:04,  1.08it/s] 94%|█████████▍| 60/64 [00:59<00:03,  1.12it/s] 95%|█████████▌| 61/64 [01:00<00:02,  1.04it/s] 97%|█████████▋| 62/64 [01:02<00:02,  1.02s/it] 98%|█████████▊| 63/64 [01:03<00:01,  1.07s/it]100%|██████████| 64/64 [01:04<00:00,  1.01it/s]100%|██████████| 64/64 [01:04<00:00,  1.00s/it]
Perceptual loss: 0.8385 (weight=0.04)
Perceptual loss: 0.5027 (weight=0.04)
Perceptual loss: 0.7801 (weight=0.04)
Perceptual loss: 0.5792 (weight=0.04)
Perceptual loss: 0.6701 (weight=0.04)
Perceptual loss: 0.7459 (weight=0.04)
Perceptual loss: 0.5822 (weight=0.04)
Perceptual loss: 0.5416 (weight=0.04)
Perceptual loss: 0.6666 (weight=0.04)
Perceptual loss: 0.7142 (weight=0.04)
Perceptual loss: 0.7207 (weight=0.04)
Perceptual loss: 0.6573 (weight=0.04)
Perceptual loss: 0.8412 (weight=0.04)
Perceptual loss: 0.6749 (weight=0.04)
Perceptual loss: 0.7343 (weight=0.04)
Perceptual loss: 0.6053 (weight=0.04)
Perceptual loss: 0.6472 (weight=0.04)
Perceptual loss: 0.6805 (weight=0.04)
Perceptual loss: 0.6352 (weight=0.04)
Perceptual loss: 0.5759 (weight=0.04)
Perceptual loss: 0.6990 (weight=0.04)
Perceptual loss: 0.6466 (weight=0.04)
Perceptual loss: 0.5778 (weight=0.04)
Perceptual loss: 0.5199 (weight=0.04)
Perceptual loss: 0.6471 (weight=0.04)
Perceptual loss: 0.7834 (weight=0.04)
Perceptual loss: 0.8011 (weight=0.04)
Perceptual loss: 0.9385 (weight=0.04)
Perceptual loss: 0.8038 (weight=0.04)
Perceptual loss: 0.7396 (weight=0.04)
Perceptual loss: 0.6580 (weight=0.04)
Perceptual loss: 0.6067 (weight=0.04)
Perceptual loss: 0.6833 (weight=0.04)
Perceptual loss: 0.7745 (weight=0.04)
Perceptual loss: 0.5677 (weight=0.04)
Perceptual loss: 0.7065 (weight=0.04)
Perceptual loss: 0.6951 (weight=0.04)
Perceptual loss: 0.5641 (weight=0.04)
Perceptual loss: 0.7823 (weight=0.04)
Perceptual loss: 0.7177 (weight=0.04)
Perceptual loss: 0.6558 (weight=0.04)
Perceptual loss: 0.5115 (weight=0.04)
Perceptual loss: 0.6735 (weight=0.04)
Perceptual loss: 0.7006 (weight=0.04)
Perceptual loss: 0.6467 (weight=0.04)
Perceptual loss: 0.7007 (weight=0.04)
Perceptual loss: 0.8462 (weight=0.04)
Perceptual loss: 0.7397 (weight=0.04)
Perceptual loss: 0.6953 (weight=0.04)
Perceptual loss: 0.8390 (weight=0.04)
Perceptual loss: 0.4762 (weight=0.04)
Perceptual loss: 0.6305 (weight=0.04)
Perceptual loss: 0.6479 (weight=0.04)
Perceptual loss: 0.4681 (weight=0.04)
Perceptual loss: 0.5870 (weight=0.04)
Perceptual loss: 0.7325 (weight=0.04)
Perceptual loss: 0.5886 (weight=0.04)
Perceptual loss: 0.7147 (weight=0.04)
Perceptual loss: 0.7743 (weight=0.04)
Perceptual loss: 0.6848 (weight=0.04)
Perceptual loss: 0.4952 (weight=0.04)
Perceptual loss: 0.7765 (weight=0.04)
Perceptual loss: 0.6212 (weight=0.04)
Perceptual loss: 0.6464 (weight=0.04)
train overall loss: 0.6617377996444702 detector_loss: 0.47527894377708435 of 256 nums, #avg learned keypoints:15.5078125  descriptor_loss: 0.18645888566970825 of 256 nums
save model for epoch 64
Epoch 65/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:45,  1.68s/it]  3%|▎         | 2/64 [00:02<01:15,  1.22s/it]  5%|▍         | 3/64 [00:03<01:05,  1.07s/it]  6%|▋         | 4/64 [00:04<01:04,  1.08s/it]  8%|▊         | 5/64 [00:05<01:07,  1.14s/it]  9%|▉         | 6/64 [00:06<00:59,  1.02s/it] 11%|█         | 7/64 [00:07<00:57,  1.01s/it] 12%|█▎        | 8/64 [00:08<01:00,  1.08s/it] 14%|█▍        | 9/64 [00:09<00:53,  1.02it/s] 16%|█▌        | 10/64 [00:10<00:53,  1.01it/s] 17%|█▋        | 11/64 [00:11<00:55,  1.05s/it] 19%|█▉        | 12/64 [00:12<00:51,  1.02it/s] 20%|██        | 13/64 [00:13<00:49,  1.03it/s] 22%|██▏       | 14/64 [00:14<00:52,  1.05s/it] 23%|██▎       | 15/64 [00:15<00:49,  1.01s/it] 25%|██▌       | 16/64 [00:16<00:45,  1.05it/s] 27%|██▋       | 17/64 [00:17<00:47,  1.01s/it] 28%|██▊       | 18/64 [00:18<00:48,  1.06s/it] 30%|██▉       | 19/64 [00:19<00:43,  1.02it/s] 31%|███▏      | 20/64 [00:20<00:43,  1.02it/s] 33%|███▎      | 21/64 [00:21<00:38,  1.11it/s] 34%|███▍      | 22/64 [00:22<00:40,  1.03it/s] 36%|███▌      | 23/64 [00:23<00:41,  1.02s/it] 38%|███▊      | 24/64 [00:24<00:42,  1.07s/it] 39%|███▉      | 25/64 [00:25<00:38,  1.00it/s] 41%|████      | 26/64 [00:26<00:38,  1.01s/it] 42%|████▏     | 27/64 [00:27<00:35,  1.05it/s] 44%|████▍     | 28/64 [00:28<00:34,  1.05it/s] 45%|████▌     | 29/64 [00:29<00:35,  1.02s/it] 47%|████▋     | 30/64 [00:30<00:35,  1.03s/it] 48%|████▊     | 31/64 [00:31<00:35,  1.07s/it] 50%|█████     | 32/64 [00:32<00:31,  1.02it/s] 52%|█████▏    | 33/64 [00:33<00:29,  1.06it/s] 53%|█████▎    | 34/64 [00:34<00:29,  1.02it/s] 55%|█████▍    | 35/64 [00:35<00:27,  1.05it/s] 56%|█████▋    | 36/64 [00:36<00:24,  1.14it/s] 58%|█████▊    | 37/64 [00:37<00:24,  1.11it/s] 59%|█████▉    | 38/64 [00:37<00:23,  1.11it/s] 61%|██████    | 39/64 [00:38<00:22,  1.13it/s] 62%|██████▎   | 40/64 [00:39<00:19,  1.20it/s] 64%|██████▍   | 41/64 [00:40<00:21,  1.05it/s] 66%|██████▌   | 42/64 [00:41<00:21,  1.01it/s] 67%|██████▋   | 43/64 [00:42<00:19,  1.06it/s] 69%|██████▉   | 44/64 [00:43<00:19,  1.05it/s] 70%|███████   | 45/64 [00:44<00:18,  1.05it/s] 72%|███████▏  | 46/64 [00:45<00:16,  1.07it/s] 73%|███████▎  | 47/64 [00:46<00:17,  1.02s/it] 75%|███████▌  | 48/64 [00:47<00:17,  1.07s/it] 77%|███████▋  | 49/64 [00:48<00:15,  1.01s/it] 78%|███████▊  | 50/64 [00:49<00:13,  1.06it/s] 80%|███████▉  | 51/64 [00:50<00:13,  1.03s/it] 81%|████████▏ | 52/64 [00:51<00:13,  1.09s/it] 83%|████████▎ | 53/64 [00:52<00:10,  1.03it/s] 84%|████████▍ | 54/64 [00:53<00:09,  1.02it/s] 86%|████████▌ | 55/64 [00:54<00:09,  1.04s/it] 88%|████████▊ | 56/64 [00:55<00:07,  1.06it/s] 89%|████████▉ | 57/64 [00:56<00:06,  1.09it/s] 91%|█████████ | 58/64 [00:57<00:05,  1.10it/s] 92%|█████████▏| 59/64 [00:58<00:04,  1.05it/s] 94%|█████████▍| 60/64 [00:59<00:03,  1.09it/s] 95%|█████████▌| 61/64 [01:00<00:02,  1.10it/s] 97%|█████████▋| 62/64 [01:01<00:01,  1.10it/s] 98%|█████████▊| 63/64 [01:02<00:00,  1.04it/s]100%|██████████| 64/64 [01:02<00:00,  1.13it/s]100%|██████████| 64/64 [01:02<00:00,  1.02it/s]
Perceptual loss: 0.6865 (weight=0.04)
Perceptual loss: 0.7735 (weight=0.04)
Perceptual loss: 0.7267 (weight=0.04)
Perceptual loss: 0.4564 (weight=0.04)
Perceptual loss: 0.6214 (weight=0.04)
Perceptual loss: 0.4620 (weight=0.04)
Perceptual loss: 0.8198 (weight=0.04)
Perceptual loss: 0.8098 (weight=0.04)
Perceptual loss: 0.7590 (weight=0.04)
Perceptual loss: 0.8544 (weight=0.04)
Perceptual loss: 0.7017 (weight=0.04)
Perceptual loss: 0.7371 (weight=0.04)
Perceptual loss: 0.6671 (weight=0.04)
Perceptual loss: 0.5662 (weight=0.04)
Perceptual loss: 0.7792 (weight=0.04)
Perceptual loss: 0.7800 (weight=0.04)
Perceptual loss: 0.4977 (weight=0.04)
Perceptual loss: 0.7258 (weight=0.04)
