nohup: ignoring input
[W421 11:46:26.601972170 Context.cpp:258] Warning: torch.backends.cuda.preferred_linalg_library is an experimental feature. If you see any error or unexpected behavior when this flag is set please file an issue on GitHub. (function operator())
  - 已强制设置当前 CUDA 设备为: cuda:3
  - 当前可见 GPU 数量: 4
----------Load Lab train data, and there is no auxiliary data----------
----------Load Lab eval data, and there is no auxiliary data----------
✅ SuperRetinaWithPerceptualLoss 初始化完成，perceptual_weight=0.06
🔍 GPU 检查报告:
  - torch.cuda.is_available(): True
Perceptual loss: 0.5026 (weight=0.06)
Perceptual loss: 0.4697 (weight=0.06)
Perceptual loss: 0.5038 (weight=0.06)
Perceptual loss: 0.4043 (weight=0.06)
Perceptual loss: 0.4195 (weight=0.06)
Perceptual loss: 0.3788 (weight=0.06)
Perceptual loss: 0.5290 (weight=0.06)
Perceptual loss: 0.4162 (weight=0.06)
Perceptual loss: 0.4318 (weight=0.06)
Perceptual loss: 0.4253 (weight=0.06)
Perceptual loss: 0.3938 (weight=0.06)
Perceptual loss: 0.3964 (weight=0.06)
Perceptual loss: 0.3565 (weight=0.06)
Perceptual loss: 0.4053 (weight=0.06)
train overall loss: 0.60115647315979 detector_loss: 0.46303725242614746 of 256 nums, #avg learned keypoints:17.78515625  descriptor_loss: 0.13811923563480377 of 256 nums
save model for epoch 111
Epoch 112/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:02<02:24,  2.29s/it]  3%|▎         | 2/64 [00:03<01:30,  1.46s/it]  5%|▍         | 3/64 [00:04<01:19,  1.30s/it]  6%|▋         | 4/64 [00:05<01:16,  1.27s/it]  8%|▊         | 5/64 [00:06<01:14,  1.26s/it]  9%|▉         | 6/64 [00:07<01:05,  1.13s/it] 11%|█         | 7/64 [00:08<01:01,  1.08s/it] 12%|█▎        | 8/64 [00:09<01:00,  1.07s/it] 14%|█▍        | 9/64 [00:10<00:56,  1.03s/it] 16%|█▌        | 10/64 [00:11<00:51,  1.05it/s] 17%|█▋        | 11/64 [00:12<00:54,  1.02s/it] 19%|█▉        | 12/64 [00:13<00:51,  1.00it/s] 20%|██        | 13/64 [00:14<00:47,  1.07it/s] 22%|██▏       | 14/64 [00:15<00:46,  1.07it/s] 23%|██▎       | 15/64 [00:16<00:44,  1.09it/s] 25%|██▌       | 16/64 [00:16<00:43,  1.11it/s] 27%|██▋       | 17/64 [00:18<00:46,  1.00it/s] 28%|██▊       | 18/64 [00:19<00:46,  1.00s/it] 30%|██▉       | 19/64 [00:20<00:48,  1.07s/it] 31%|███▏      | 20/64 [00:21<00:44,  1.00s/it] 33%|███▎      | 21/64 [00:22<00:42,  1.02it/s] 34%|███▍      | 22/64 [00:23<00:39,  1.06it/s] 36%|███▌      | 23/64 [00:23<00:37,  1.10it/s] 38%|███▊      | 24/64 [00:24<00:36,  1.11it/s] 39%|███▉      | 25/64 [00:25<00:37,  1.04it/s] 41%|████      | 26/64 [00:26<00:36,  1.04it/s] 42%|████▏     | 27/64 [00:27<00:34,  1.07it/s] 44%|████▍     | 28/64 [00:28<00:35,  1.00it/s] 45%|████▌     | 29/64 [00:29<00:32,  1.09it/s] 47%|████▋     | 30/64 [00:30<00:31,  1.09it/s] 48%|████▊     | 31/64 [00:31<00:31,  1.04it/s] 50%|█████     | 32/64 [00:32<00:28,  1.13it/s] 52%|█████▏    | 33/64 [00:33<00:28,  1.08it/s] 53%|█████▎    | 34/64 [00:34<00:26,  1.13it/s] 55%|█████▍    | 35/64 [00:34<00:25,  1.15it/s] 56%|█████▋    | 36/64 [00:35<00:24,  1.14it/s] 58%|█████▊    | 37/64 [00:36<00:25,  1.05it/s] 59%|█████▉    | 38/64 [00:38<00:27,  1.06s/it] 61%|██████    | 39/64 [00:39<00:25,  1.01s/it] 62%|██████▎   | 40/64 [00:40<00:24,  1.02s/it] 64%|██████▍   | 41/64 [00:41<00:23,  1.04s/it] 66%|██████▌   | 42/64 [00:42<00:22,  1.00s/it] 67%|██████▋   | 43/64 [00:43<00:22,  1.05s/it] 69%|██████▉   | 44/64 [00:44<00:21,  1.07s/it] 70%|███████   | 45/64 [00:45<00:21,  1.12s/it] 72%|███████▏  | 46/64 [00:46<00:18,  1.01s/it] 73%|███████▎  | 47/64 [00:47<00:16,  1.05it/s] 75%|███████▌  | 48/64 [00:48<00:16,  1.04s/it] 77%|███████▋  | 49/64 [00:49<00:16,  1.10s/it] 78%|███████▊  | 50/64 [00:50<00:14,  1.03s/it] 80%|███████▉  | 51/64 [00:51<00:12,  1.00it/s] 81%|████████▏ | 52/64 [00:52<00:12,  1.05s/it] 83%|████████▎ | 53/64 [00:53<00:11,  1.05s/it] 84%|████████▍ | 54/64 [00:55<00:11,  1.13s/it] 86%|████████▌ | 55/64 [00:56<00:09,  1.08s/it] 88%|████████▊ | 56/64 [00:57<00:08,  1.12s/it] 89%|████████▉ | 57/64 [00:58<00:07,  1.04s/it] 91%|█████████ | 58/64 [00:59<00:06,  1.01s/it] 92%|█████████▏| 59/64 [01:00<00:05,  1.08s/it] 94%|█████████▍| 60/64 [01:01<00:04,  1.04s/it] 95%|█████████▌| 61/64 [01:02<00:03,  1.09s/it] 97%|█████████▋| 62/64 [01:03<00:02,  1.10s/it] 98%|█████████▊| 63/64 [01:04<00:00,  1.00it/s]100%|██████████| 64/64 [01:05<00:00,  1.08s/it]100%|██████████| 64/64 [01:05<00:00,  1.03s/it]
Perceptual loss: 0.4530 (weight=0.06)
Perceptual loss: 0.3925 (weight=0.06)
Perceptual loss: 0.3866 (weight=0.06)
Perceptual loss: 0.4137 (weight=0.06)
Perceptual loss: 0.4006 (weight=0.06)
Perceptual loss: 0.5598 (weight=0.06)
Perceptual loss: 0.3520 (weight=0.06)
Perceptual loss: 0.6143 (weight=0.06)
Perceptual loss: 0.4268 (weight=0.06)
Perceptual loss: 0.5268 (weight=0.06)
Perceptual loss: 0.5902 (weight=0.06)
Perceptual loss: 0.4292 (weight=0.06)
Perceptual loss: 0.5328 (weight=0.06)
Perceptual loss: 0.4377 (weight=0.06)
Perceptual loss: 0.4624 (weight=0.06)
Perceptual loss: 0.4149 (weight=0.06)
Perceptual loss: 0.3851 (weight=0.06)
Perceptual loss: 0.4364 (weight=0.06)
Perceptual loss: 0.4758 (weight=0.06)
Perceptual loss: 0.4502 (weight=0.06)
Perceptual loss: 0.4093 (weight=0.06)
Perceptual loss: 0.4443 (weight=0.06)
Perceptual loss: 0.4049 (weight=0.06)
Perceptual loss: 0.3643 (weight=0.06)
Perceptual loss: 0.4485 (weight=0.06)
Perceptual loss: 0.4103 (weight=0.06)
Perceptual loss: 0.4731 (weight=0.06)
Perceptual loss: 0.4293 (weight=0.06)
Perceptual loss: 0.4783 (weight=0.06)
Perceptual loss: 0.4459 (weight=0.06)
Perceptual loss: 0.4428 (weight=0.06)
Perceptual loss: 0.3680 (weight=0.06)
Perceptual loss: 0.3707 (weight=0.06)
Perceptual loss: 0.3120 (weight=0.06)
Perceptual loss: 0.4188 (weight=0.06)
Perceptual loss: 0.3721 (weight=0.06)
Perceptual loss: 0.4166 (weight=0.06)
Perceptual loss: 0.4146 (weight=0.06)
Perceptual loss: 0.4812 (weight=0.06)
Perceptual loss: 0.5572 (weight=0.06)
Perceptual loss: 0.3770 (weight=0.06)
Perceptual loss: 0.4191 (weight=0.06)
Perceptual loss: 0.5165 (weight=0.06)
Perceptual loss: 0.4966 (weight=0.06)
Perceptual loss: 0.5314 (weight=0.06)
Perceptual loss: 0.4482 (weight=0.06)
Perceptual loss: 0.3996 (weight=0.06)
Perceptual loss: 0.3400 (weight=0.06)
Perceptual loss: 0.3242 (weight=0.06)
Perceptual loss: 0.4199 (weight=0.06)
Perceptual loss: 0.4707 (weight=0.06)
Perceptual loss: 0.4511 (weight=0.06)
Perceptual loss: 0.4204 (weight=0.06)
Perceptual loss: 0.4090 (weight=0.06)
Perceptual loss: 0.3653 (weight=0.06)
Perceptual loss: 0.4913 (weight=0.06)
Perceptual loss: 0.5247 (weight=0.06)
Perceptual loss: 0.5330 (weight=0.06)
Perceptual loss: 0.4125 (weight=0.06)
Perceptual loss: 0.4323 (weight=0.06)
Perceptual loss: 0.4336 (weight=0.06)
Perceptual loss: 0.4561 (weight=0.06)
Perceptual loss: 0.4222 (weight=0.06)
Perceptual loss: 0.3602 (weight=0.06)
train overall loss: 0.6065213680267334 detector_loss: 0.46311116218566895 of 256 nums, #avg learned keypoints:18.2578125  descriptor_loss: 0.14341020584106445 of 256 nums
save model for epoch 112
Epoch 113/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:02<02:26,  2.32s/it]  3%|▎         | 2/64 [00:03<01:34,  1.52s/it]  5%|▍         | 3/64 [00:04<01:16,  1.26s/it]  6%|▋         | 4/64 [00:05<01:09,  1.15s/it]  8%|▊         | 5/64 [00:06<01:05,  1.11s/it]  9%|▉         | 6/64 [00:07<00:59,  1.02s/it] 11%|█         | 7/64 [00:08<00:56,  1.01it/s] 12%|█▎        | 8/64 [00:08<00:50,  1.10it/s] 14%|█▍        | 9/64 [00:09<00:55,  1.00s/it] 16%|█▌        | 10/64 [00:11<00:58,  1.08s/it] 17%|█▋        | 11/64 [00:12<00:54,  1.03s/it] 19%|█▉        | 12/64 [00:12<00:51,  1.02it/s] 20%|██        | 13/64 [00:14<00:53,  1.06s/it] 22%|██▏       | 14/64 [00:14<00:47,  1.05it/s] 23%|██▎       | 15/64 [00:15<00:44,  1.09it/s] 25%|██▌       | 16/64 [00:17<00:49,  1.03s/it] 27%|██▋       | 17/64 [00:17<00:45,  1.03it/s] 28%|██▊       | 18/64 [00:18<00:43,  1.07it/s] 30%|██▉       | 19/64 [00:19<00:40,  1.11it/s] 31%|███▏      | 20/64 [00:20<00:42,  1.03it/s] 33%|███▎      | 21/64 [00:22<00:45,  1.07s/it] 34%|███▍      | 22/64 [00:22<00:42,  1.01s/it] 36%|███▌      | 23/64 [00:23<00:39,  1.03it/s] 38%|███▊      | 24/64 [00:24<00:41,  1.04s/it] 39%|███▉      | 25/64 [00:26<00:40,  1.04s/it] 41%|████      | 26/64 [00:26<00:38,  1.02s/it] 42%|████▏     | 27/64 [00:27<00:36,  1.01it/s] 44%|████▍     | 28/64 [00:29<00:39,  1.11s/it] 45%|████▌     | 29/64 [00:30<00:40,  1.16s/it] 47%|████▋     | 30/64 [00:32<00:44,  1.32s/it] 48%|████▊     | 31/64 [00:33<00:38,  1.15s/it] 50%|█████     | 32/64 [00:34<00:37,  1.18s/it] 52%|█████▏    | 33/64 [00:35<00:35,  1.14s/it] 53%|█████▎    | 34/64 [00:36<00:34,  1.16s/it] 55%|█████▍    | 35/64 [00:37<00:30,  1.06s/it] 56%|█████▋    | 36/64 [00:38<00:28,  1.02s/it] 58%|█████▊    | 37/64 [00:39<00:29,  1.09s/it] 59%|█████▉    | 38/64 [00:40<00:27,  1.06s/it] 61%|██████    | 39/64 [00:41<00:25,  1.03s/it] 62%|██████▎   | 40/64 [00:42<00:24,  1.03s/it] 64%|██████▍   | 41/64 [00:43<00:21,  1.06it/s] 66%|██████▌   | 42/64 [00:44<00:21,  1.00it/s] 67%|██████▋   | 43/64 [00:45<00:19,  1.06it/s] 69%|██████▉   | 44/64 [00:46<00:18,  1.05it/s] 70%|███████   | 45/64 [00:47<00:19,  1.04s/it] 72%|███████▏  | 46/64 [00:48<00:17,  1.06it/s] 73%|███████▎  | 47/64 [00:49<00:16,  1.01it/s] 75%|███████▌  | 48/64 [00:50<00:16,  1.05s/it] 77%|███████▋  | 49/64 [00:51<00:14,  1.03it/s] 78%|███████▊  | 50/64 [00:52<00:13,  1.03it/s] 80%|███████▉  | 51/64 [00:53<00:13,  1.05s/it] 81%|████████▏ | 52/64 [00:54<00:11,  1.01it/s] 83%|████████▎ | 53/64 [00:55<00:11,  1.01s/it] 84%|████████▍ | 54/64 [00:56<00:10,  1.01s/it] 86%|████████▌ | 55/64 [00:57<00:09,  1.03s/it] 88%|████████▊ | 56/64 [00:58<00:07,  1.04it/s] 89%|████████▉ | 57/64 [00:59<00:06,  1.03it/s] 91%|█████████ | 58/64 [01:00<00:05,  1.07it/s] 92%|█████████▏| 59/64 [01:01<00:04,  1.02it/s] 94%|█████████▍| 60/64 [01:01<00:03,  1.10it/s] 95%|█████████▌| 61/64 [01:02<00:02,  1.06it/s] 97%|█████████▋| 62/64 [01:04<00:02,  1.02s/it] 98%|█████████▊| 63/64 [01:04<00:00,  1.02it/s]100%|██████████| 64/64 [01:05<00:00,  1.07it/s]100%|██████████| 64/64 [01:05<00:00,  1.03s/it]
Perceptual loss: 0.4575 (weight=0.06)
Perceptual loss: 0.5061 (weight=0.06)
Perceptual loss: 0.5265 (weight=0.06)
Perceptual loss: 0.5464 (weight=0.06)
Perceptual loss: 0.4784 (weight=0.06)
Perceptual loss: 0.3890 (weight=0.06)
Perceptual loss: 0.4394 (weight=0.06)
Perceptual loss: 0.4249 (weight=0.06)
Perceptual loss: 0.3990 (weight=0.06)
Perceptual loss: 0.4178 (weight=0.06)
Perceptual loss: 0.4279 (weight=0.06)
Perceptual loss: 0.3952 (weight=0.06)
Perceptual loss: 0.3983 (weight=0.06)
Perceptual loss: 0.4061 (weight=0.06)
Perceptual loss: 0.3806 (weight=0.06)
Perceptual loss: 0.4178 (weight=0.06)
Perceptual loss: 0.4052 (weight=0.06)
Perceptual loss: 0.4635 (weight=0.06)
Perceptual loss: 0.4644 (weight=0.06)
Perceptual loss: 0.4080 (weight=0.06)
Perceptual loss: 0.4852 (weight=0.06)
Perceptual loss: 0.3429 (weight=0.06)
Perceptual loss: 0.3803 (weight=0.06)
Perceptual loss: 0.3338 (weight=0.06)
Perceptual loss: 0.3652 (weight=0.06)
Perceptual loss: 0.3941 (weight=0.06)
Perceptual loss: 0.4390 (weight=0.06)
Perceptual loss: 0.4888 (weight=0.06)
Perceptual loss: 0.3691 (weight=0.06)
Perceptual loss: 0.5049 (weight=0.06)
Perceptual loss: 0.4068 (weight=0.06)
Perceptual loss: 0.4391 (weight=0.06)
Perceptual loss: 0.3871 (weight=0.06)
Perceptual loss: 0.4249 (weight=0.06)
Perceptual loss: 0.5685 (weight=0.06)
Perceptual loss: 0.4228 (weight=0.06)
Perceptual loss: 0.4346 (weight=0.06)
Perceptual loss: 0.4856 (weight=0.06)
Perceptual loss: 0.3634 (weight=0.06)
Perceptual loss: 0.4046 (weight=0.06)
Perceptual loss: 0.4413 (weight=0.06)
Perceptual loss: 0.4098 (weight=0.06)
Perceptual loss: 0.4841 (weight=0.06)
Perceptual loss: 0.4683 (weight=0.06)
Perceptual loss: 0.5115 (weight=0.06)
Perceptual loss: 0.3612 (weight=0.06)
Perceptual loss: 0.4519 (weight=0.06)
Perceptual loss: 0.4559 (weight=0.06)
Perceptual loss: 0.3568 (weight=0.06)
Perceptual loss: 0.4206 (weight=0.06)
Perceptual loss: 0.3955 (weight=0.06)
Perceptual loss: 0.4497 (weight=0.06)
Perceptual loss: 0.4509 (weight=0.06)
Perceptual loss: 0.3780 (weight=0.06)
Perceptual loss: 0.5321 (weight=0.06)
Perceptual loss: 0.4629 (weight=0.06)
Perceptual loss: 0.4461 (weight=0.06)
Perceptual loss: 0.4538 (weight=0.06)
Perceptual loss: 0.4154 (weight=0.06)
Perceptual loss: 0.5655 (weight=0.06)
Perceptual loss: 0.4053 (weight=0.06)
Perceptual loss: 0.4192 (weight=0.06)
Perceptual loss: 0.5150 (weight=0.06)
Perceptual loss: 0.5485 (weight=0.06)
train overall loss: 0.6149411201477051 detector_loss: 0.46641838550567627 of 256 nums, #avg learned keypoints:18.078125  descriptor_loss: 0.14852271974086761 of 256 nums
save model for epoch 113
Epoch 114/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:42,  1.63s/it]  3%|▎         | 2/64 [00:02<01:15,  1.22s/it]  5%|▍         | 3/64 [00:03<01:07,  1.11s/it]  6%|▋         | 4/64 [00:04<01:04,  1.07s/it]  8%|▊         | 5/64 [00:05<00:59,  1.01s/it]  9%|▉         | 6/64 [00:06<01:01,  1.05s/it] 11%|█         | 7/64 [00:07<01:02,  1.10s/it] 12%|█▎        | 8/64 [00:08<00:57,  1.03s/it] 14%|█▍        | 9/64 [00:09<00:55,  1.00s/it] 16%|█▌        | 10/64 [00:10<00:53,  1.01it/s] 17%|█▋        | 11/64 [00:11<00:50,  1.05it/s] 19%|█▉        | 12/64 [00:12<00:53,  1.02s/it] 20%|██        | 13/64 [00:13<00:53,  1.04s/it] 22%|██▏       | 14/64 [00:14<00:54,  1.10s/it] 23%|██▎       | 15/64 [00:15<00:50,  1.04s/it] 25%|██▌       | 16/64 [00:16<00:48,  1.01s/it] 27%|██▋       | 17/64 [00:17<00:46,  1.01it/s] 28%|██▊       | 18/64 [00:18<00:45,  1.02it/s] 30%|██▉       | 19/64 [00:19<00:47,  1.05s/it] 31%|███▏      | 20/64 [00:20<00:45,  1.04s/it] 33%|███▎      | 21/64 [00:22<00:46,  1.09s/it] 34%|███▍      | 22/64 [00:22<00:43,  1.03s/it] 36%|███▌      | 23/64 [00:23<00:39,  1.05it/s] 38%|███▊      | 24/64 [00:24<00:40,  1.02s/it] 39%|███▉      | 25/64 [00:25<00:37,  1.03it/s] 41%|████      | 26/64 [00:26<00:35,  1.06it/s] 42%|████▏     | 27/64 [00:27<00:35,  1.05it/s] 44%|████▍     | 28/64 [00:28<00:32,  1.10it/s] 45%|████▌     | 29/64 [00:29<00:32,  1.09it/s] 47%|████▋     | 30/64 [00:30<00:36,  1.07s/it] 48%|████▊     | 31/64 [00:31<00:34,  1.04s/it] 50%|█████     | 32/64 [00:33<00:34,  1.09s/it] 52%|█████▏    | 33/64 [00:34<00:33,  1.08s/it] 53%|█████▎    | 34/64 [00:35<00:31,  1.06s/it] 55%|█████▍    | 35/64 [00:36<00:32,  1.11s/it] 56%|█████▋    | 36/64 [00:37<00:28,  1.03s/it] 58%|█████▊    | 37/64 [00:38<00:27,  1.02s/it] 59%|█████▉    | 38/64 [00:39<00:28,  1.10s/it] 61%|██████    | 39/64 [00:40<00:26,  1.05s/it] 62%|██████▎   | 40/64 [00:41<00:25,  1.06s/it] 64%|██████▍   | 41/64 [00:42<00:24,  1.08s/it] 66%|██████▌   | 42/64 [00:43<00:21,  1.01it/s] 67%|██████▋   | 43/64 [00:44<00:20,  1.04it/s] 69%|██████▉   | 44/64 [00:45<00:19,  1.04it/s] 70%|███████   | 45/64 [00:46<00:19,  1.03s/it] 72%|███████▏  | 46/64 [00:47<00:17,  1.04it/s] 73%|███████▎  | 47/64 [00:48<00:15,  1.07it/s] 75%|███████▌  | 48/64 [00:49<00:15,  1.00it/s] 77%|███████▋  | 49/64 [00:49<00:13,  1.10it/s] 78%|███████▊  | 50/64 [00:50<00:12,  1.10it/s] 80%|███████▉  | 51/64 [00:51<00:12,  1.02it/s] 81%|████████▏ | 52/64 [00:52<00:10,  1.10it/s] 83%|████████▎ | 53/64 [00:53<00:09,  1.17it/s] 84%|████████▍ | 54/64 [00:54<00:09,  1.04it/s] 86%|████████▌ | 55/64 [00:55<00:08,  1.11it/s] 88%|████████▊ | 56/64 [00:56<00:07,  1.04it/s] 89%|████████▉ | 57/64 [00:57<00:06,  1.05it/s] 91%|█████████ | 58/64 [00:58<00:06,  1.04s/it] 92%|█████████▏| 59/64 [00:59<00:04,  1.03it/s] 94%|█████████▍| 60/64 [01:00<00:03,  1.03it/s] 95%|█████████▌| 61/64 [01:01<00:02,  1.01it/s] 97%|█████████▋| 62/64 [01:02<00:01,  1.02it/s] 98%|█████████▊| 63/64 [01:03<00:00,  1.03it/s]100%|██████████| 64/64 [01:04<00:00,  1.03s/it]100%|██████████| 64/64 [01:04<00:00,  1.01s/it]
Perceptual loss: 0.4355 (weight=0.06)
Perceptual loss: 0.3805 (weight=0.06)
Perceptual loss: 0.4688 (weight=0.06)
Perceptual loss: 0.3351 (weight=0.06)
Perceptual loss: 0.3171 (weight=0.06)
Perceptual loss: 0.4389 (weight=0.06)
Perceptual loss: 0.4957 (weight=0.06)
Perceptual loss: 0.5013 (weight=0.06)
Perceptual loss: 0.5496 (weight=0.06)
Perceptual loss: 0.6743 (weight=0.06)
Perceptual loss: 0.7013 (weight=0.06)
Perceptual loss: 0.4016 (weight=0.06)
Perceptual loss: 0.4517 (weight=0.06)
Perceptual loss: 0.4199 (weight=0.06)
Perceptual loss: 0.4443 (weight=0.06)
Perceptual loss: 0.3453 (weight=0.06)
Perceptual loss: 0.4004 (weight=0.06)
Perceptual loss: 0.3998 (weight=0.06)
Perceptual loss: 0.4330 (weight=0.06)
Perceptual loss: 0.5488 (weight=0.06)
Perceptual loss: 0.4636 (weight=0.06)
Perceptual loss: 0.4419 (weight=0.06)
Perceptual loss: 0.5332 (weight=0.06)
Perceptual loss: 0.4335 (weight=0.06)
Perceptual loss: 0.3959 (weight=0.06)
Perceptual loss: 0.3995 (weight=0.06)
Perceptual loss: 0.4565 (weight=0.06)
Perceptual loss: 0.3988 (weight=0.06)
Perceptual loss: 0.4220 (weight=0.06)
Perceptual loss: 0.3865 (weight=0.06)
Perceptual loss: 0.3447 (weight=0.06)
Perceptual loss: 0.4241 (weight=0.06)
Perceptual loss: 0.4875 (weight=0.06)
Perceptual loss: 0.3658 (weight=0.06)
Perceptual loss: 0.4943 (weight=0.06)
Perceptual loss: 0.5828 (weight=0.06)
Perceptual loss: 0.4409 (weight=0.06)
Perceptual loss: 0.3822 (weight=0.06)
Perceptual loss: 0.4918 (weight=0.06)
Perceptual loss: 0.3732 (weight=0.06)
Perceptual loss: 0.3862 (weight=0.06)
Perceptual loss: 0.5039 (weight=0.06)
Perceptual loss: 0.5375 (weight=0.06)
Perceptual loss: 0.3732 (weight=0.06)
Perceptual loss: 0.4111 (weight=0.06)
Perceptual loss: 0.4120 (weight=0.06)
Perceptual loss: 0.4392 (weight=0.06)
Perceptual loss: 0.3547 (weight=0.06)
Perceptual loss: 0.4880 (weight=0.06)
Perceptual loss: 0.4284 (weight=0.06)
Perceptual loss: 0.4686 (weight=0.06)
Perceptual loss: 0.3454 (weight=0.06)
Perceptual loss: 0.4272 (weight=0.06)
Perceptual loss: 0.4132 (weight=0.06)
Perceptual loss: 0.3380 (weight=0.06)
Perceptual loss: 0.4457 (weight=0.06)
Perceptual loss: 0.3484 (weight=0.06)
Perceptual loss: 0.4130 (weight=0.06)
Perceptual loss: 0.3735 (weight=0.06)
Perceptual loss: 0.4705 (weight=0.06)
Perceptual loss: 0.4313 (weight=0.06)
Perceptual loss: 0.4841 (weight=0.06)
Perceptual loss: 0.3969 (weight=0.06)
Perceptual loss: 0.4484 (weight=0.06)
train overall loss: 0.6047064065933228 detector_loss: 0.4576718211174011 of 256 nums, #avg learned keypoints:18.12109375  descriptor_loss: 0.14703458547592163 of 256 nums
save model for epoch 114
Epoch 115/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:02<02:22,  2.25s/it]  3%|▎         | 2/64 [00:03<01:35,  1.54s/it]  5%|▍         | 3/64 [00:04<01:24,  1.39s/it]  6%|▋         | 4/64 [00:05<01:09,  1.16s/it]  8%|▊         | 5/64 [00:06<01:03,  1.07s/it]  9%|▉         | 6/64 [00:07<01:03,  1.10s/it] 11%|█         | 7/64 [00:08<01:04,  1.13s/it] 12%|█▎        | 8/64 [00:09<00:59,  1.07s/it] 14%|█▍        | 9/64 [00:10<01:00,  1.09s/it] 16%|█▌        | 10/64 [00:11<00:59,  1.11s/it] 17%|█▋        | 11/64 [00:13<01:01,  1.15s/it] 19%|█▉        | 12/64 [00:14<00:57,  1.10s/it] 20%|██        | 13/64 [00:14<00:52,  1.02s/it] 22%|██▏       | 14/64 [00:15<00:49,  1.01it/s] 23%|██▎       | 15/64 [00:16<00:51,  1.05s/it] 25%|██▌       | 16/64 [00:17<00:47,  1.00it/s] 27%|██▋       | 17/64 [00:18<00:45,  1.04it/s] 28%|██▊       | 18/64 [00:20<00:48,  1.06s/it] 30%|██▉       | 19/64 [00:20<00:44,  1.00it/s] 31%|███▏      | 20/64 [00:22<00:46,  1.05s/it] 33%|███▎      | 21/64 [00:23<00:48,  1.12s/it] 34%|███▍      | 22/64 [00:24<00:44,  1.07s/it] 36%|███▌      | 23/64 [00:25<00:44,  1.08s/it] 38%|███▊      | 24/64 [00:26<00:43,  1.10s/it] 39%|███▉      | 25/64 [00:27<00:44,  1.13s/it] 41%|████      | 26/64 [00:28<00:39,  1.05s/it] 42%|████▏     | 27/64 [00:29<00:36,  1.00it/s] 44%|████▍     | 28/64 [00:30<00:38,  1.07s/it] 45%|████▌     | 29/64 [00:31<00:36,  1.04s/it] 47%|████▋     | 30/64 [00:32<00:32,  1.04it/s] 48%|████▊     | 31/64 [00:33<00:32,  1.02it/s] 50%|█████     | 32/64 [00:34<00:34,  1.09s/it] 52%|█████▏    | 33/64 [00:35<00:32,  1.05s/it] 53%|█████▎    | 34/64 [00:36<00:30,  1.03s/it] 55%|█████▍    | 35/64 [00:37<00:29,  1.01s/it] 56%|█████▋    | 36/64 [00:38<00:29,  1.06s/it] 58%|█████▊    | 37/64 [00:39<00:28,  1.05s/it] 59%|█████▉    | 38/64 [00:40<00:25,  1.01it/s] 61%|██████    | 39/64 [00:41<00:24,  1.01it/s] 62%|██████▎   | 40/64 [00:43<00:25,  1.06s/it] 64%|██████▍   | 41/64 [00:43<00:23,  1.00s/it] 66%|██████▌   | 42/64 [00:44<00:21,  1.02it/s] 67%|██████▋   | 43/64 [00:45<00:21,  1.02s/it] 69%|██████▉   | 44/64 [00:46<00:20,  1.00s/it] 70%|███████   | 45/64 [00:48<00:20,  1.10s/it] 72%|███████▏  | 46/64 [00:49<00:18,  1.02s/it] 73%|███████▎  | 47/64 [00:50<00:18,  1.07s/it] 75%|███████▌  | 48/64 [00:51<00:17,  1.11s/it] 77%|███████▋  | 49/64 [00:52<00:16,  1.07s/it] 78%|███████▊  | 50/64 [00:53<00:14,  1.02s/it] 80%|███████▉  | 51/64 [00:54<00:12,  1.07it/s] 81%|████████▏ | 52/64 [00:54<00:11,  1.08it/s] 83%|████████▎ | 53/64 [00:55<00:10,  1.07it/s] 84%|████████▍ | 54/64 [00:56<00:09,  1.08it/s] 86%|████████▌ | 55/64 [00:58<00:09,  1.07s/it] 88%|████████▊ | 56/64 [00:59<00:08,  1.05s/it] 89%|████████▉ | 57/64 [01:00<00:07,  1.08s/it] 91%|█████████ | 58/64 [01:01<00:06,  1.07s/it] 92%|█████████▏| 59/64 [01:02<00:05,  1.12s/it] 94%|█████████▍| 60/64 [01:03<00:04,  1.07s/it] 95%|█████████▌| 61/64 [01:04<00:03,  1.10s/it] 97%|█████████▋| 62/64 [01:05<00:02,  1.01s/it] 98%|█████████▊| 63/64 [01:06<00:01,  1.05s/it]100%|██████████| 64/64 [01:07<00:00,  1.02it/s]100%|██████████| 64/64 [01:07<00:00,  1.06s/it]
Perceptual loss: 0.4234 (weight=0.06)
Perceptual loss: 0.3429 (weight=0.06)
Perceptual loss: 0.4061 (weight=0.06)
Perceptual loss: 0.4217 (weight=0.06)
Perceptual loss: 0.3974 (weight=0.06)
Perceptual loss: 0.5358 (weight=0.06)
Perceptual loss: 0.5127 (weight=0.06)
Perceptual loss: 0.4136 (weight=0.06)
Perceptual loss: 0.4813 (weight=0.06)
Perceptual loss: 0.4093 (weight=0.06)
Perceptual loss: 0.5995 (weight=0.06)
Perceptual loss: 0.4207 (weight=0.06)
Perceptual loss: 0.5305 (weight=0.06)
