nohup: ignoring input
[W421 15:51:22.967155004 Context.cpp:258] Warning: torch.backends.cuda.preferred_linalg_library is an experimental feature. If you see any error or unexpected behavior when this flag is set please file an issue on GitHub. (function operator())
  - 已强制设置当前 CUDA 设备为: cuda:3
  - 当前可见 GPU 数量: 4
----------Load Lab train data, and there is no auxiliary data----------
----------Load Lab eval data, and there is no auxiliary data----------
✅ SuperRetinaWithPerceptualLoss 初始化完成，perceptual_weight=0.05 （多层 VGG: relu3_3 + relu4_2）
🔍 GPU 检查报告:
  - torch.cuda.is_available(): True
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:41,  1.61s/it]  3%|▎         | 2/64 [00:02<01:16,  1.24s/it]  5%|▍         | 3/64 [00:03<01:15,  1.24s/it]  6%|▋         | 4/64 [00:04<01:04,  1.07s/it]  8%|▊         | 5/64 [00:05<01:05,  1.10s/it]  9%|▉         | 6/64 [00:06<00:59,  1.03s/it] 11%|█         | 7/64 [00:07<01:03,  1.11s/it] 12%|█▎        | 8/64 [00:08<00:57,  1.03s/it] 14%|█▍        | 9/64 [00:10<01:00,  1.11s/it] 16%|█▌        | 10/64 [00:11<01:04,  1.20s/it] 17%|█▋        | 11/64 [00:12<00:57,  1.08s/it] 19%|█▉        | 12/64 [00:13<00:56,  1.10s/it] 20%|██        | 13/64 [00:14<00:56,  1.10s/it] 22%|██▏       | 14/64 [00:15<00:57,  1.16s/it] 23%|██▎       | 15/64 [00:16<00:52,  1.08s/it] 25%|██▌       | 16/64 [00:17<00:53,  1.11s/it] 27%|██▋       | 17/64 [00:18<00:49,  1.06s/it] 28%|██▊       | 18/64 [00:19<00:47,  1.03s/it] 30%|██▉       | 19/64 [00:21<00:48,  1.07s/it] 31%|███▏      | 20/64 [00:21<00:45,  1.03s/it] 33%|███▎      | 21/64 [00:22<00:44,  1.03s/it] 34%|███▍      | 22/64 [00:23<00:42,  1.01s/it] 36%|███▌      | 23/64 [00:25<00:43,  1.06s/it] 38%|███▊      | 24/64 [00:26<00:42,  1.05s/it] 39%|███▉      | 25/64 [00:27<00:39,  1.02s/it] 41%|████      | 26/64 [00:28<00:39,  1.03s/it] 42%|████▏     | 27/64 [00:29<00:42,  1.15s/it] 44%|████▍     | 28/64 [00:30<00:38,  1.06s/it] 45%|████▌     | 29/64 [00:31<00:35,  1.01s/it] 47%|████▋     | 30/64 [00:32<00:36,  1.08s/it] 48%|████▊     | 31/64 [00:33<00:35,  1.09s/it] 50%|█████     | 32/64 [00:34<00:35,  1.11s/it] 52%|█████▏    | 33/64 [00:36<00:36,  1.18s/it] 53%|█████▎    | 34/64 [00:37<00:33,  1.11s/it] 55%|█████▍    | 35/64 [00:38<00:32,  1.11s/it] 56%|█████▋    | 36/64 [00:39<00:29,  1.05s/it] 58%|█████▊    | 37/64 [00:40<00:30,  1.11s/it] 59%|█████▉    | 38/64 [00:41<00:26,  1.03s/it] 61%|██████    | 39/64 [00:42<00:24,  1.00it/s] 62%|██████▎   | 40/64 [00:43<00:25,  1.06s/it] 64%|██████▍   | 41/64 [00:44<00:26,  1.17s/it] 66%|██████▌   | 42/64 [00:45<00:25,  1.17s/it] 67%|██████▋   | 43/64 [00:46<00:23,  1.11s/it] 69%|██████▉   | 44/64 [00:47<00:20,  1.05s/it] 70%|███████   | 45/64 [00:48<00:19,  1.02s/it] 72%|███████▏  | 46/64 [00:50<00:19,  1.09s/it] 73%|███████▎  | 47/64 [00:51<00:19,  1.12s/it] 75%|███████▌  | 48/64 [00:52<00:16,  1.05s/it] 77%|███████▋  | 49/64 [00:53<00:15,  1.03s/it] 78%|███████▊  | 50/64 [00:54<00:15,  1.08s/it] 80%|███████▉  | 51/64 [00:55<00:13,  1.02s/it] 81%|████████▏ | 52/64 [00:56<00:11,  1.03it/s] 83%|████████▎ | 53/64 [00:57<00:11,  1.03s/it] 84%|████████▍ | 54/64 [00:58<00:10,  1.07s/it] 86%|████████▌ | 55/64 [00:59<00:09,  1.01s/it] 88%|████████▊ | 56/64 [01:00<00:07,  1.00it/s] 89%|████████▉ | 57/64 [01:01<00:07,  1.03s/it] 91%|█████████ | 58/64 [01:02<00:05,  1.01it/s] 92%|█████████▏| 59/64 [01:03<00:04,  1.02it/s] 94%|█████████▍| 60/64 [01:04<00:04,  1.03s/it] 95%|█████████▌| 61/64 [01:05<00:02,  1.03it/s] 97%|█████████▋| 62/64 [01:06<00:01,  1.00it/s] 98%|█████████▊| 63/64 [01:07<00:00,  1.05it/s]100%|██████████| 64/64 [01:07<00:00,  1.10it/s]100%|██████████| 64/64 [01:07<00:00,  1.06s/it]
Perceptual loss: 0.3952 (weight=0.05)
Perceptual loss: 0.4936 (weight=0.05)
Perceptual loss: 0.5482 (weight=0.05)
Perceptual loss: 0.6060 (weight=0.05)
Perceptual loss: 0.6910 (weight=0.05)
Perceptual loss: 0.3922 (weight=0.05)
Perceptual loss: 0.4610 (weight=0.05)
Perceptual loss: 0.5669 (weight=0.05)
Perceptual loss: 0.5474 (weight=0.05)
Perceptual loss: 0.5329 (weight=0.05)
Perceptual loss: 0.5540 (weight=0.05)
Perceptual loss: 0.5940 (weight=0.05)
Perceptual loss: 0.4075 (weight=0.05)
Perceptual loss: 0.3548 (weight=0.05)
Perceptual loss: 0.5049 (weight=0.05)
Perceptual loss: 0.5564 (weight=0.05)
Perceptual loss: 0.5630 (weight=0.05)
Perceptual loss: 0.4454 (weight=0.05)
Perceptual loss: 0.5777 (weight=0.05)
Perceptual loss: 0.5433 (weight=0.05)
Perceptual loss: 0.5558 (weight=0.05)
Perceptual loss: 0.6778 (weight=0.05)
Perceptual loss: 0.6592 (weight=0.05)
Perceptual loss: 0.4502 (weight=0.05)
Perceptual loss: 0.4703 (weight=0.05)
Perceptual loss: 0.5793 (weight=0.05)
Perceptual loss: 0.5247 (weight=0.05)
Perceptual loss: 0.5443 (weight=0.05)
Perceptual loss: 0.6024 (weight=0.05)
Perceptual loss: 0.4459 (weight=0.05)
Perceptual loss: 0.4907 (weight=0.05)
Perceptual loss: 0.6385 (weight=0.05)
Perceptual loss: 0.4471 (weight=0.05)
Perceptual loss: 0.5316 (weight=0.05)
Perceptual loss: 0.5831 (weight=0.05)
Perceptual loss: 0.5393 (weight=0.05)
Perceptual loss: 0.6368 (weight=0.05)
Perceptual loss: 0.6750 (weight=0.05)
Perceptual loss: 0.5510 (weight=0.05)
Perceptual loss: 0.5790 (weight=0.05)
Perceptual loss: 0.5338 (weight=0.05)
Perceptual loss: 0.5235 (weight=0.05)
Perceptual loss: 0.4007 (weight=0.05)
Perceptual loss: 0.6489 (weight=0.05)
Perceptual loss: 0.4099 (weight=0.05)
Perceptual loss: 0.4424 (weight=0.05)
Perceptual loss: 0.5023 (weight=0.05)
Perceptual loss: 0.5397 (weight=0.05)
Perceptual loss: 0.5387 (weight=0.05)
Perceptual loss: 0.5199 (weight=0.05)
Perceptual loss: 0.5179 (weight=0.05)
Perceptual loss: 0.5713 (weight=0.05)
Perceptual loss: 0.5831 (weight=0.05)
Perceptual loss: 0.5707 (weight=0.05)
Perceptual loss: 0.6028 (weight=0.05)
Perceptual loss: 0.4877 (weight=0.05)
Perceptual loss: 0.5531 (weight=0.05)
Perceptual loss: 0.3529 (weight=0.05)
Perceptual loss: 0.4834 (weight=0.05)
Perceptual loss: 0.4852 (weight=0.05)
Perceptual loss: 0.5912 (weight=0.05)
Perceptual loss: 0.3270 (weight=0.05)
Perceptual loss: 0.5299 (weight=0.05)
Perceptual loss: 0.3657 (weight=0.05)
train overall loss: 0.9535968899726868 detector_loss: 0.5457032918930054 of 256 nums, #avg learned keypoints:7.28515625  descriptor_loss: 0.4078935980796814 of 256 nums
save model for epoch 21
Epoch 22/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:21,  1.29s/it]  3%|▎         | 2/64 [00:02<01:11,  1.15s/it]  5%|▍         | 3/64 [00:03<01:12,  1.19s/it]  6%|▋         | 4/64 [00:04<01:11,  1.19s/it]  8%|▊         | 5/64 [00:05<01:04,  1.10s/it]  9%|▉         | 6/64 [00:06<01:00,  1.04s/it] 11%|█         | 7/64 [00:07<00:56,  1.01it/s] 12%|█▎        | 8/64 [00:08<00:59,  1.07s/it] 14%|█▍        | 9/64 [00:09<01:01,  1.12s/it] 16%|█▌        | 10/64 [00:11<00:58,  1.08s/it] 17%|█▋        | 11/64 [00:12<00:58,  1.11s/it] 19%|█▉        | 12/64 [00:13<00:57,  1.11s/it] 20%|██        | 13/64 [00:14<00:54,  1.08s/it] 22%|██▏       | 14/64 [00:15<00:56,  1.13s/it] 23%|██▎       | 15/64 [00:16<00:51,  1.05s/it] 25%|██▌       | 16/64 [00:17<00:49,  1.02s/it] 27%|██▋       | 17/64 [00:18<00:51,  1.10s/it] 28%|██▊       | 18/64 [00:20<00:54,  1.20s/it] 30%|██▉       | 19/64 [00:20<00:49,  1.11s/it] 31%|███▏      | 20/64 [00:21<00:46,  1.05s/it] 33%|███▎      | 21/64 [00:23<00:46,  1.08s/it] 34%|███▍      | 22/64 [00:23<00:43,  1.04s/it] 36%|███▌      | 23/64 [00:24<00:40,  1.01it/s] 38%|███▊      | 24/64 [00:26<00:41,  1.04s/it] 39%|███▉      | 25/64 [00:26<00:38,  1.00it/s] 41%|████      | 26/64 [00:28<00:40,  1.08s/it] 42%|████▏     | 27/64 [00:29<00:41,  1.11s/it] 44%|████▍     | 28/64 [00:30<00:37,  1.03s/it] 45%|████▌     | 29/64 [00:31<00:34,  1.00it/s] 47%|████▋     | 30/64 [00:32<00:33,  1.02it/s] 48%|████▊     | 31/64 [00:33<00:32,  1.00it/s] 50%|█████     | 32/64 [00:34<00:35,  1.10s/it] 52%|█████▏    | 33/64 [00:35<00:35,  1.15s/it] 53%|█████▎    | 34/64 [00:37<00:37,  1.23s/it] 55%|█████▍    | 35/64 [00:38<00:33,  1.16s/it] 56%|█████▋    | 36/64 [00:39<00:33,  1.21s/it] 58%|█████▊    | 37/64 [00:40<00:30,  1.12s/it] 59%|█████▉    | 38/64 [00:41<00:30,  1.17s/it] 61%|██████    | 39/64 [00:42<00:27,  1.10s/it] 62%|██████▎   | 40/64 [00:43<00:24,  1.04s/it] 64%|██████▍   | 41/64 [00:44<00:26,  1.13s/it] 66%|██████▌   | 42/64 [00:45<00:22,  1.04s/it] 67%|██████▋   | 43/64 [00:46<00:21,  1.02s/it] 69%|██████▉   | 44/64 [00:47<00:21,  1.09s/it] 70%|███████   | 45/64 [00:48<00:20,  1.06s/it] 72%|███████▏  | 46/64 [00:50<00:21,  1.17s/it] 73%|███████▎  | 47/64 [00:51<00:18,  1.09s/it] 75%|███████▌  | 48/64 [00:52<00:18,  1.16s/it] 77%|███████▋  | 49/64 [00:53<00:17,  1.16s/it] 78%|███████▊  | 50/64 [00:54<00:15,  1.14s/it] 80%|███████▉  | 51/64 [00:55<00:13,  1.06s/it] 81%|████████▏ | 52/64 [00:56<00:12,  1.05s/it] 83%|████████▎ | 53/64 [00:57<00:11,  1.07s/it] 84%|████████▍ | 54/64 [00:58<00:10,  1.04s/it] 86%|████████▌ | 55/64 [00:59<00:09,  1.09s/it] 88%|████████▊ | 56/64 [01:01<00:08,  1.09s/it] 89%|████████▉ | 57/64 [01:02<00:07,  1.12s/it] 91%|█████████ | 58/64 [01:03<00:06,  1.07s/it] 92%|█████████▏| 59/64 [01:04<00:05,  1.04s/it] 94%|█████████▍| 60/64 [01:05<00:03,  1.00it/s] 95%|█████████▌| 61/64 [01:06<00:03,  1.06s/it] 97%|█████████▋| 62/64 [01:07<00:02,  1.10s/it] 98%|█████████▊| 63/64 [01:08<00:01,  1.05s/it]100%|██████████| 64/64 [01:09<00:00,  1.13s/it]100%|██████████| 64/64 [01:09<00:00,  1.09s/it]
Perceptual loss: 0.6023 (weight=0.05)
Perceptual loss: 0.6177 (weight=0.05)
Perceptual loss: 0.4999 (weight=0.05)
Perceptual loss: 0.4088 (weight=0.05)
Perceptual loss: 0.5159 (weight=0.05)
Perceptual loss: 0.4509 (weight=0.05)
Perceptual loss: 0.5388 (weight=0.05)
Perceptual loss: 0.6760 (weight=0.05)
Perceptual loss: 0.6965 (weight=0.05)
Perceptual loss: 0.6224 (weight=0.05)
Perceptual loss: 0.6426 (weight=0.05)
Perceptual loss: 0.5661 (weight=0.05)
Perceptual loss: 0.6043 (weight=0.05)
Perceptual loss: 0.5516 (weight=0.05)
Perceptual loss: 0.4857 (weight=0.05)
Perceptual loss: 0.4391 (weight=0.05)
Perceptual loss: 0.5032 (weight=0.05)
Perceptual loss: 0.5820 (weight=0.05)
Perceptual loss: 0.5019 (weight=0.05)
Perceptual loss: 0.6034 (weight=0.05)
Perceptual loss: 0.5558 (weight=0.05)
Perceptual loss: 0.5727 (weight=0.05)
Perceptual loss: 0.4104 (weight=0.05)
Perceptual loss: 0.5193 (weight=0.05)
Perceptual loss: 0.5376 (weight=0.05)
Perceptual loss: 0.4423 (weight=0.05)
Perceptual loss: 0.5081 (weight=0.05)
Perceptual loss: 0.5311 (weight=0.05)
Perceptual loss: 0.5095 (weight=0.05)
Perceptual loss: 0.3443 (weight=0.05)
Perceptual loss: 0.5901 (weight=0.05)
Perceptual loss: 0.5588 (weight=0.05)
Perceptual loss: 0.6601 (weight=0.05)
Perceptual loss: 0.5585 (weight=0.05)
Perceptual loss: 0.5195 (weight=0.05)
Perceptual loss: 0.5294 (weight=0.05)
Perceptual loss: 0.6064 (weight=0.05)
Perceptual loss: 0.4643 (weight=0.05)
Perceptual loss: 0.4690 (weight=0.05)
Perceptual loss: 0.5608 (weight=0.05)
Perceptual loss: 0.4846 (weight=0.05)
Perceptual loss: 0.5137 (weight=0.05)
Perceptual loss: 0.4357 (weight=0.05)
Perceptual loss: 0.4396 (weight=0.05)
Perceptual loss: 0.4217 (weight=0.05)
Perceptual loss: 0.5986 (weight=0.05)
Perceptual loss: 0.5630 (weight=0.05)
Perceptual loss: 0.6216 (weight=0.05)
Perceptual loss: 0.6691 (weight=0.05)
Perceptual loss: 0.5939 (weight=0.05)
Perceptual loss: 0.5147 (weight=0.05)
Perceptual loss: 0.4897 (weight=0.05)
Perceptual loss: 0.4307 (weight=0.05)
Perceptual loss: 0.4637 (weight=0.05)
Perceptual loss: 0.3089 (weight=0.05)
Perceptual loss: 0.4065 (weight=0.05)
Perceptual loss: 0.5065 (weight=0.05)
Perceptual loss: 0.4883 (weight=0.05)
Perceptual loss: 0.4316 (weight=0.05)
Perceptual loss: 0.5677 (weight=0.05)
Perceptual loss: 0.5688 (weight=0.05)
Perceptual loss: 0.5517 (weight=0.05)
Perceptual loss: 0.5703 (weight=0.05)
Perceptual loss: 0.5242 (weight=0.05)
train overall loss: 0.9113366603851318 detector_loss: 0.5254534482955933 of 256 nums, #avg learned keypoints:9.34375  descriptor_loss: 0.3858831822872162 of 256 nums
save model for epoch 22
Epoch 23/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:02<02:22,  2.26s/it]  3%|▎         | 2/64 [00:03<01:32,  1.49s/it]  5%|▍         | 3/64 [00:04<01:21,  1.34s/it]  6%|▋         | 4/64 [00:05<01:11,  1.19s/it]  8%|▊         | 5/64 [00:06<01:11,  1.22s/it]  9%|▉         | 6/64 [00:07<01:03,  1.09s/it] 11%|█         | 7/64 [00:08<00:58,  1.03s/it] 12%|█▎        | 8/64 [00:09<01:01,  1.10s/it] 14%|█▍        | 9/64 [00:10<01:01,  1.12s/it] 16%|█▌        | 10/64 [00:11<00:58,  1.07s/it] 17%|█▋        | 11/64 [00:13<01:01,  1.16s/it] 19%|█▉        | 12/64 [00:13<00:56,  1.08s/it] 20%|██        | 13/64 [00:14<00:53,  1.04s/it] 22%|██▏       | 14/64 [00:16<00:54,  1.08s/it] 23%|██▎       | 15/64 [00:16<00:49,  1.01s/it] 25%|██▌       | 16/64 [00:18<00:52,  1.10s/it] 27%|██▋       | 17/64 [00:19<00:52,  1.11s/it] 28%|██▊       | 18/64 [00:20<00:52,  1.15s/it] 30%|██▉       | 19/64 [00:21<00:48,  1.09s/it] 31%|███▏      | 20/64 [00:22<00:44,  1.01s/it] 33%|███▎      | 21/64 [00:23<00:45,  1.05s/it] 34%|███▍      | 22/64 [00:24<00:45,  1.09s/it] 36%|███▌      | 23/64 [00:26<00:49,  1.20s/it] 38%|███▊      | 24/64 [00:27<00:45,  1.15s/it] 39%|███▉      | 25/64 [00:28<00:42,  1.10s/it] 41%|████      | 26/64 [00:29<00:38,  1.03s/it] 42%|████▏     | 27/64 [00:30<00:39,  1.08s/it] 44%|████▍     | 28/64 [00:31<00:38,  1.06s/it] 45%|████▌     | 29/64 [00:32<00:39,  1.12s/it] 47%|████▋     | 30/64 [00:33<00:36,  1.06s/it] 48%|████▊     | 31/64 [00:34<00:36,  1.12s/it] 50%|█████     | 32/64 [00:35<00:34,  1.07s/it] 52%|█████▏    | 33/64 [00:36<00:35,  1.13s/it] 53%|█████▎    | 34/64 [00:38<00:34,  1.14s/it] 55%|█████▍    | 35/64 [00:39<00:30,  1.07s/it] 56%|█████▋    | 36/64 [00:39<00:28,  1.01s/it] 58%|█████▊    | 37/64 [00:41<00:28,  1.04s/it] 59%|█████▉    | 38/64 [00:41<00:26,  1.00s/it] 61%|██████    | 39/64 [00:42<00:24,  1.04it/s] 62%|██████▎   | 40/64 [00:44<00:26,  1.08s/it] 64%|██████▍   | 41/64 [00:45<00:24,  1.07s/it] 66%|██████▌   | 42/64 [00:46<00:23,  1.09s/it] 67%|██████▋   | 43/64 [00:47<00:22,  1.05s/it] 69%|██████▉   | 44/64 [00:48<00:22,  1.10s/it] 70%|███████   | 45/64 [00:49<00:21,  1.11s/it] 72%|███████▏  | 46/64 [00:50<00:20,  1.13s/it] 73%|███████▎  | 47/64 [00:51<00:18,  1.09s/it] 75%|███████▌  | 48/64 [00:52<00:17,  1.09s/it] 77%|███████▋  | 49/64 [00:53<00:15,  1.03s/it] 78%|███████▊  | 50/64 [00:54<00:14,  1.05s/it] 80%|███████▉  | 51/64 [00:56<00:13,  1.07s/it] 81%|████████▏ | 52/64 [00:57<00:12,  1.05s/it] 83%|████████▎ | 53/64 [00:58<00:12,  1.11s/it] 84%|████████▍ | 54/64 [00:59<00:10,  1.09s/it] 86%|████████▌ | 55/64 [01:00<00:09,  1.04s/it] 88%|████████▊ | 56/64 [01:01<00:09,  1.13s/it] 89%|████████▉ | 57/64 [01:02<00:07,  1.04s/it] 91%|█████████ | 58/64 [01:03<00:06,  1.02s/it] 92%|█████████▏| 59/64 [01:04<00:05,  1.07s/it] 94%|█████████▍| 60/64 [01:06<00:04,  1.18s/it] 95%|█████████▌| 61/64 [01:07<00:03,  1.13s/it] 97%|█████████▋| 62/64 [01:08<00:02,  1.21s/it] 98%|█████████▊| 63/64 [01:09<00:01,  1.12s/it]100%|██████████| 64/64 [01:10<00:00,  1.16s/it]100%|██████████| 64/64 [01:10<00:00,  1.10s/it]
Perceptual loss: 0.3779 (weight=0.05)
Perceptual loss: 0.4205 (weight=0.05)
Perceptual loss: 0.4148 (weight=0.05)
Perceptual loss: 0.4371 (weight=0.05)
Perceptual loss: 0.5111 (weight=0.05)
Perceptual loss: 0.3505 (weight=0.05)
Perceptual loss: 0.4497 (weight=0.05)
Perceptual loss: 0.6207 (weight=0.05)
Perceptual loss: 0.5299 (weight=0.05)
Perceptual loss: 0.5330 (weight=0.05)
Perceptual loss: 0.5127 (weight=0.05)
Perceptual loss: 0.5842 (weight=0.05)
Perceptual loss: 0.6329 (weight=0.05)
Perceptual loss: 0.6459 (weight=0.05)
Perceptual loss: 0.4943 (weight=0.05)
Perceptual loss: 0.6199 (weight=0.05)
Perceptual loss: 0.6331 (weight=0.05)
Perceptual loss: 0.4586 (weight=0.05)
Perceptual loss: 0.4191 (weight=0.05)
Perceptual loss: 0.4561 (weight=0.05)
Perceptual loss: 0.5653 (weight=0.05)
Perceptual loss: 0.4557 (weight=0.05)
Perceptual loss: 0.3656 (weight=0.05)
Perceptual loss: 0.5082 (weight=0.05)
Perceptual loss: 0.6551 (weight=0.05)
Perceptual loss: 0.6633 (weight=0.05)
Perceptual loss: 0.5302 (weight=0.05)
Perceptual loss: 0.5576 (weight=0.05)
Perceptual loss: 0.5456 (weight=0.05)
Perceptual loss: 0.6039 (weight=0.05)
Perceptual loss: 0.4937 (weight=0.05)
Perceptual loss: 0.5171 (weight=0.05)
Perceptual loss: 0.3933 (weight=0.05)
Perceptual loss: 0.5478 (weight=0.05)
Perceptual loss: 0.4939 (weight=0.05)
Perceptual loss: 0.3350 (weight=0.05)
Perceptual loss: 0.5485 (weight=0.05)
Perceptual loss: 0.4474 (weight=0.05)
Perceptual loss: 0.5845 (weight=0.05)
Perceptual loss: 0.5063 (weight=0.05)
Perceptual loss: 0.5250 (weight=0.05)
Perceptual loss: 0.4651 (weight=0.05)
Perceptual loss: 0.5436 (weight=0.05)
Perceptual loss: 0.5953 (weight=0.05)
Perceptual loss: 0.6738 (weight=0.05)
Perceptual loss: 0.5200 (weight=0.05)
Perceptual loss: 0.4511 (weight=0.05)
Perceptual loss: 0.4950 (weight=0.05)
Perceptual loss: 0.5410 (weight=0.05)
Perceptual loss: 0.5478 (weight=0.05)
Perceptual loss: 0.4699 (weight=0.05)
Perceptual loss: 0.5596 (weight=0.05)
Perceptual loss: 0.6015 (weight=0.05)
Perceptual loss: 0.3766 (weight=0.05)
Perceptual loss: 0.6031 (weight=0.05)
Perceptual loss: 0.5168 (weight=0.05)
Perceptual loss: 0.4711 (weight=0.05)
Perceptual loss: 0.4209 (weight=0.05)
Perceptual loss: 0.4231 (weight=0.05)
Perceptual loss: 0.4361 (weight=0.05)
Perceptual loss: 0.5646 (weight=0.05)
Perceptual loss: 0.4895 (weight=0.05)
Perceptual loss: 0.4797 (weight=0.05)
Perceptual loss: 0.5334 (weight=0.05)
train overall loss: 0.906782329082489 detector_loss: 0.5245486497879028 of 256 nums, #avg learned keypoints:9.55078125  descriptor_loss: 0.3822336792945862 of 256 nums
save model for epoch 23
Epoch 24/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:02<02:15,  2.14s/it]  3%|▎         | 2/64 [00:03<01:40,  1.62s/it]  5%|▍         | 3/64 [00:04<01:28,  1.46s/it]  6%|▋         | 4/64 [00:05<01:15,  1.25s/it]  8%|▊         | 5/64 [00:06<01:07,  1.14s/it]  9%|▉         | 6/64 [00:07<01:05,  1.12s/it] 11%|█         | 7/64 [00:08<01:07,  1.18s/it] 12%|█▎        | 8/64 [00:10<01:07,  1.21s/it] 14%|█▍        | 9/64 [00:11<00:59,  1.09s/it] 16%|█▌        | 10/64 [00:12<00:57,  1.07s/it] 17%|█▋        | 11/64 [00:13<00:58,  1.10s/it] 19%|█▉        | 12/64 [00:14<00:53,  1.03s/it] 20%|██        | 13/64 [00:15<00:53,  1.04s/it] 22%|██▏       | 14/64 [00:16<00:54,  1.08s/it] 23%|██▎       | 15/64 [00:17<00:59,  1.21s/it] 25%|██▌       | 16/64 [00:18<00:53,  1.11s/it] 27%|██▋       | 17/64 [00:19<00:50,  1.08s/it] 28%|██▊       | 18/64 [00:20<00:51,  1.11s/it] 30%|██▉       | 19/64 [00:21<00:46,  1.04s/it] 31%|███▏      | 20/64 [00:22<00:44,  1.02s/it] 33%|███▎      | 21/64 [00:23<00:42,  1.02it/s] 34%|███▍      | 22/64 [00:24<00:44,  1.06s/it] 36%|███▌      | 23/64 [00:25<00:42,  1.02s/it] 38%|███▊      | 24/64 [00:26<00:41,  1.03s/it] 39%|███▉      | 25/64 [00:27<00:38,  1.01it/s] 41%|████      | 26/64 [00:29<00:40,  1.08s/it] 42%|████▏     | 27/64 [00:30<00:39,  1.06s/it] 44%|████▍     | 28/64 [00:30<00:36,  1.02s/it] 45%|████▌     | 29/64 [00:32<00:35,  1.02s/it] 47%|████▋     | 30/64 [00:32<00:34,  1.00s/it] 48%|████▊     | 31/64 [00:34<00:34,  1.06s/it] 50%|█████     | 32/64 [00:35<00:35,  1.11s/it] 52%|█████▏    | 33/64 [00:36<00:33,  1.07s/it] 53%|█████▎    | 34/64 [00:37<00:33,  1.13s/it] 55%|█████▍    | 35/64 [00:38<00:32,  1.12s/it] 56%|█████▋    | 36/64 [00:39<00:29,  1.05s/it] 58%|█████▊    | 37/64 [00:40<00:30,  1.14s/it] 59%|█████▉    | 38/64 [00:41<00:28,  1.08s/it] 61%|██████    | 39/64 [00:43<00:28,  1.14s/it] 62%|██████▎   | 40/64 [00:44<00:26,  1.09s/it] 64%|██████▍   | 41/64 [00:45<00:24,  1.06s/it] 66%|██████▌   | 42/64 [00:46<00:24,  1.11s/it] 67%|██████▋   | 43/64 [00:47<00:24,  1.16s/it] 69%|██████▉   | 44/64 [00:48<00:21,  1.09s/it] 70%|███████   | 45/64 [00:49<00:19,  1.05s/it] 72%|███████▏  | 46/64 [00:50<00:19,  1.08s/it] 73%|███████▎  | 47/64 [00:52<00:19,  1.15s/it] 75%|███████▌  | 48/64 [00:53<00:18,  1.16s/it] 77%|███████▋  | 49/64 [00:54<00:16,  1.10s/it] 78%|███████▊  | 50/64 [00:55<00:15,  1.14s/it] 80%|███████▉  | 51/64 [00:56<00:14,  1.15s/it] 81%|████████▏ | 52/64 [00:57<00:13,  1.14s/it] 83%|████████▎ | 53/64 [00:58<00:11,  1.08s/it] 84%|████████▍ | 54/64 [00:59<00:11,  1.14s/it] 86%|████████▌ | 55/64 [01:01<00:10,  1.13s/it] 88%|████████▊ | 56/64 [01:02<00:09,  1.14s/it] 89%|████████▉ | 57/64 [01:03<00:07,  1.09s/it] 91%|█████████ | 58/64 [01:04<00:06,  1.15s/it] 92%|█████████▏| 59/64 [01:05<00:05,  1.07s/it] 94%|█████████▍| 60/64 [01:06<00:04,  1.12s/it] 95%|█████████▌| 61/64 [01:07<00:03,  1.15s/it] 97%|█████████▋| 62/64 [01:08<00:02,  1.07s/it] 98%|█████████▊| 63/64 [01:09<00:01,  1.05s/it]100%|██████████| 64/64 [01:10<00:00,  1.09s/it]100%|██████████| 64/64 [01:10<00:00,  1.11s/it]
